location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Latitude,Longitude
"103rd Street Watts Towers, Los Angeles (Watts)",801,466,60,862,138,483,1449,545,278,331,77,4,636,33.942642,-118.243168
"17th Street, Santa Monica",1040,349,394,1122,702,5530,2450,783,1243,88,409,59,1200,34.0231598,-118.480379
"1st Street, Long Beach",1662,2458,122,971,185,9367,1037,628,3722,10597,642,4984,1375,33.7680387,-118.1929586
"26th Street Bergamot, Santa Monica",2546,1169,590,2099,544,19453,2998,1071,1013,334,1043,53,1900,34.0280089,-118.4690898
"5th Street, Long Beach",51,18,1,211,139,141,65,67,577,43,656,152,61,33.7735381,-118.1893802
"7th Street Metro Center, Los Angeles (Financial District)",8324,5969,438,11702,903,77560,4649,7200,8585,14640,3619,6005,10980,34.0486587,-118.258743
"Allen, Pasadena",1053,721,316,207,213,664,376,46,255,167,34,29,404,34.1524415,-118.11356
"Anaheim Street, Long Beach",985,911,378,761,438,2261,859,2063,1109,64,134,68,1044,33.7819667,-118.1893846
"APU Citrus College, Azusa",284,711,124,334,90,640,2334,476,980,199,143,44,293,34.1371127,-117.8908309
"Arcadia, Arcadia",962,355,621,2176,152,4586,874,3243,1820,575,1989,385,861,34.1362075,-118.0401497
"Artesia, Compton",2727,1174,250,610,385,970,723,469,584,551,43,0,757,33.8764585,-118.2226502
"Atlantic, East Los Angeles",1491,1366,507,1489,612,3510,1275,1476,1062,1233,136,77,1091,34.0334012,-118.1545923
"Avalon, Los Angeles (South Los Angeles)",686,427,149,301,92,676,1059,460,274,109,111,2,362,33.9274857,-118.2652233
"Aviation LAX, Los Angeles (Westchester)",1060,39572,231,1374,99,4635,729,431,1950,1569,180,2499,1569,33.9295802,-118.3769007
"natown, Los Angeles (Chinatown)",2308,5183,67,1117,335,8972,934,2957,3142,16384,1547,235,3496,34.0625115,-118.2389626
"vic Center Grand Park, Los Angeles (Civic Center)",7330,8390,209,7147,884,60783,2332,5150,8296,19639,3047,3595,8796,34.0548968,-118.2460939
"mpton, Compton",569,973,228,469,276,919,1113,465,536,2234,123,2,544,33.894927,-118.226624
"renshaw, Hawthorne",280,266,229,374,311,600,565,513,611,59,209,14,462,33.9252122,-118.3265295
"ulver City, Culver City",1977,1039,947,1613,531,16302,1404,2714,2207,885,1112,316,2032,34.0211224,-118.396466
"Del Amo, Rancho Dominguez",3783,2498,231,983,242,2690,317,604,312,122,26,3,312,33.86668245,-118.2224889
"Del Mar, Pasadena",754,279,154,349,133,1067,342,391,270,36,197,155,366,34.1419849,-118.1482104
"Downtown Long Beach, Long Beach",1453,1613,145,1047,263,9770,1306,3015,4071,10432,476,5000,1773,33.7680387,-118.1929586
"Duarte City of Hope, Duarte",776,430,475,877,71,895,285,1743,802,292,111,32,311,34.1325154,-117.967501
"East LA Civic Center, East Los Angeles",709,461,415,620,413,3092,1548,1284,1149,8558,81,7,911,34.0333643,-118.161215
"El Segundo, El Segundo",3444,1563,217,366,73,2211,311,266,603,548,485,76,679,33.917028,-118.4156337
"Expo Bundy, Los Angeles (Sawtelle)",3270,1497,626,3352,678,18417,1034,2286,1866,383,1091,110,3056,34.0316631,-118.4531105
"Expo Crenshaw, Los Angeles (Jefferson Park)",733,456,238,407,169,1260,883,763,688,157,73,8,949,34.0219841,-118.334895
"Expo La Brea, Los Angeles (Baldwin Hills)",696,398,148,798,172,1385,1036,372,395,37,357,14,529,34.0248103,-118.3551479
"Expo Park USC, Los Angeles (University Park)",1766,1371,708,1678,374,2626,6124,2747,2117,653,556,215,2138,34.0218833,-118.2858666
"Expo Sepulveda, Los Angeles (Rancho Park)",2379,863,523,2174,697,9508,882,1875,1967,250,516,91,2569,34.0354277,-118.4338164
"Expo Vermont, Los Angeles (University Park)",2231,1319,567,1652,346,2337,5834,2469,2117,650,709,213,1702,34.01825,-118.2917403
"Expo Western, Los Angeles (University Park)",1766,1371,708,1678,374,2626,6124,2747,2117,653,556,215,2138,34.0218833,-118.2858666
"Fairview Heights, Inglewood (Hyde Park)",701,937,375,1853,373,7207,564,1626,1665,297,311,226,1119,38.593815,-89.970848
"Farmdale, Los Angeles (Adams)",782,520,250,811,302,1853,1146,927,811,146,121,16,866,34.0238958,-118.3462035
"Fillmore, Pasadena",1546,561,166,1953,646,13775,5640,8819,3710,562,685,449,2325,34.1335508,-118.148117
"Firestone, Florence-Graham",499,490,262,750,302,689,1660,217,646,233,23,13,516,33.9741588,-118.2432856
"Florence, Florence-Graham",1230,803,480,1090,471,814,2636,294,844,99,66,1,702,33.9741588,-118.2432856
"Grand Avenue Arts Bunker Hill, Los Angeles (Bunker Hill)",8142,7483,274,9514,1143,75926,3667,5844,9587,20119,3973,5654,11161,34.0549665,-118.251427
"Grand LATT, Los Angeles (Historic South Central)",2156,1131,346,1645,266,2176,6125,2458,1984,614,807,211,1244,34.0162304,-118.2673085
"Harbor Freeway, Los Angeles (South Los Angeles)",261,282,283,281,236,575,1598,552,744,365,962,43,1539,34.0220202,-118.2774872
"Hawthorne Lennox, Hawthorne",321,9,17,44,100,201,0,107,160,3,4,56,23,33.9335004,-118.3519756
"Heritage Square, Los Angeles (Cypress Park)",888,301,147,659,258,648,705,434,554,107,64,4,593,34.087127,-118.2132887
"Highland Park, Los Angeles (Highland Park)",299,138,127,399,356,945,699,693,776,55,143,17,505,34.1099469,-118.1969828
"Historic Broadway, Los Angeles (Civic Center)",26,15,24,81,14,93,270,190,34,72,0,2,206,34.0520767,-118.246531
"Hollywood Highland, Los Angeles (Hollywood)",1188,1110,658,3481,592,11300,1173,1462,5282,742,3669,1363,5488,34.10244,-118.3402585
"Hollywood Vine, Los Angeles (Hollywood)",1134,1011,816,2954,454,16695,1637,1833,4886,782,3302,1469,5362,34.1014183,-118.3257421
"Hollywood Western, Los Angeles (East Hollywood)",693,959,421,1316,573,12687,1753,10442,2418,103,471,129,4032,34.0980031,-118.329523
"Hyde Park, Los Angeles (Hyde Park)",730,443,215,461,111,877,1757,657,593,97,116,8,1067,33.9854024,-118.330861
"Indiana, Los Angeles (East Los Angeles)",330,191,149,366,389,587,1704,625,827,50,143,2,396,41.6923446,-85.9259083
"Irwindale, Irwindale",3444,999,181,721,505,1434,110,329,254,223,193,6,318,34.1069927,-117.934214
"Jefferson USC, Los Angeles (University Park)",1070,613,311,1066,429,1840,5832,2187,2013,626,828,213,1912,34.0218833,-118.2858666
"Lake, Pasadena",13,6,15,9,3,15,6,6,2,98,1,0,15,28.3280593,-82.2223069
"Lakewood Boulevard, Downey",676,466,165,1257,222,3002,2672,3627,1261,1174,167,34,531,33.9130799,-118.1406419
"LATTC Ortho Institute, Los Angeles (Historic South Central)",4459,3621,549,3446,645,2988,1785,1910,1166,258,194,26,1127,34.0291645,-118.2735701
"La Cienega Jefferson, Los Angeles (Baldwin Hills)",1671,1008,325,1659,126,4533,654,467,650,57,1704,27,798,34.0264383,-118.3725319
"Leimert Park, Los Angeles (Leimert Park)",339,230,124,860,192,1427,1549,936,768,258,135,2,1076,34.008441,-118.3314469
"Lincoln Cypress, Los Angeles (Lincoln Heights Cypress Park)",1084,464,129,674,239,599,602,124,364,139,126,0,397,34.0807497,-118.2207106
"Little Tokyo Arts District, Los Angeles (Little Tokyo)",8928,10258,244,8796,1227,53313,1622,4095,7962,18283,2797,2194,8031,34.0488626,-118.238748
"Long Beach Boulevard, Lynwood",1725,982,338,2120,274,1128,1281,609,994,752,32,29,651,33.9248873,-118.209968
"Maravilla, East Los Angeles",715,466,271,241,85,2795,1429,887,554,13851,54,19,549,34.0332976,-118.1681507
"Mariachi Plaza, Los Angeles (Boyle Heights)",1118,1629,157,1017,381,2686,1174,6188,1348,798,287,19,988,34.0474812,-118.2190832
"Mariposa, El Segundo",535,1111,60,313,52,1549,232,249,479,518,449,23,474,33.9232168,-118.387579
"Martin Luther King Jr., Los Angeles (Baldwin Hills Crenshaw)",598,327,122,1030,253,1965,1094,952,899,217,123,7,937,34.011257,-118.3357738
"Memorial Park, Pasadena",3446,2094,626,2899,792,24439,2593,25476,4789,5560,1138,809,3793,34.148477,-118.1474604
"North Hollywood, Los Angeles (North Hollywood)",1231,872,806,855,308,3523,1333,1018,1693,395,1642,99,1404,34.1649502,-118.3747521
"Norwalk, Norwalk",1362,906,397,718,199,2386,725,2672,1065,2842,243,175,644,41.1175966,-73.4078968
"Pacific Avenue, Long Beach",1199,931,115,489,385,2008,920,1216,497,197,221,20,543,33.7723341,-118.1937561
"Pacific Coast Highway, Long Beach",1101,528,471,655,329,1565,1494,4096,834,257,112,56,1057,33.7894805,-118.1893842
"Palms, Los Angeles (Palms)",1908,651,492,883,672,4977,1114,1366,1676,90,442,126,885,34.0293247,-118.4042754
"Pico, Los Angeles (South Park)",822,287,293,567,232,974,1986,444,673,221,86,20,737,34.0406717,-118.2661915
"Pico Aliso, Los Angeles (Boyle Heights)",2381,5456,99,1324,465,5982,963,5705,3429,8754,1088,123,2784,34.0436892,-118.2097684
"Redondo Beach, Redondo Beach",610,560,204,550,311,2503,628,1025,1772,991,344,467,830,33.8455911,-118.3886766
"San Pedro, Los Angeles (Historic South Central)",6964,6797,955,7408,946,6253,1788,3570,2133,378,857,99,2201,34.0270236,-118.2559563
"Sierra Madre Villa, Pasadena",530,260,570,1601,555,4183,914,2077,1451,104,183,132,953,34.1484546,-118.0814884
"Slauson, Florence-Graham",3880,2039,491,1663,619,1283,1564,290,698,136,87,5,841,33.9741588,-118.2432856
"Soto, Los Angeles (Boyle Heights)",735,311,116,445,222,1320,2641,16224,969,1208,171,38,434,34.0436132,-118.2102316
"Southwest Museum, Los Angeles (Highland Park Mount Washington)",216,42,79,169,216,563,467,526,337,3,70,0,338,34.0982784,-118.2066457
"South Pasadena, South Pasadena",391,194,112,452,601,2435,947,1373,1362,337,230,34,802,34.1133062,-118.1478291
"Union Station, Los Angeles (El Pueblo)",3734,6273,99,2534,565,17832,1192,3760,4301,17657,1680,639,4847,34.0558624,-118.2342859
"Universal City Studio City, Los Angeles (Studio City)",516,363,426,855,261,4697,342,995,2409,54,3127,817,1090,34.1393585,-118.362359
"Vermont Athens, Los Angeles (Athens South Los Angeles)",363,158,91,61,181,350,786,257,264,644,21,28,350,33.9182564,-118.291826
"Vermont Beverly, Los Angeles (Koreatown)",1776,1368,443,2164,1462,26651,3333,6215,4817,2793,782,295,5077,34.0766342,-118.2919583
"Vermont Santa Monica, Los Angeles (East Hollywood)",586,607,412,1233,568,3333,1716,15850,2516,152,524,109,4038,34.090641,-118.292044
"Vermont Sunset, Los Angeles (East Hollywood)",623,403,361,1232,569,3551,1486,15468,2716,60,507,129,3961,34.09689745,-118.2927196
"Vernon, Los Angeles (South Los Angeles)",8797,8640,1046,12455,1220,40919,2075,4583,6250,2582,2516,3519,6779,34.0038275,-118.2738644
"Wardlow, Long Beach",1452,1636,118,1028,229,9658,1295,2463,3958,10439,481,4992,1675,33.8198514,-118.1960776
"Washington, Los Angeles (South Los Angeles)",957,380,436,850,380,2623,1256,1347,1125,9203,422,85,781,36.0520357,-94.1896943
"Westchester Veterans, Inglewood (Westchester)",446,13343,146,811,667,2314,1435,757,1246,563,309,394,912,33.962,-118.374579
"Westlake MacArthur Park, Los Angeles (Westlake)",1205,1163,313,3213,834,16668,4314,7874,3267,2626,770,980,4678,34.05674,-118.2754786
"Westwood Rancho Park, Los Angeles (Rancho Park)",1995,514,316,1502,375,5435,848,1051,1393,153,559,67,1522,34.0368181,-118.4245788
"Willowbrook Rosa Parks, Willowbrook",1281,748,119,200,133,347,1230,1037,299,1234,67,6,560,33.9282894,-118.238374
"Willow Street, Long Beach",9,10,4,5,2,15,0,0,1,23,3,3,5,33.8066989,-118.1896702
"Wilshire Normandie, Los Angeles (Koreatown)",679,1123,399,778,686,6078,1606,2252,2848,315,289,52,1922,34.0614318,-118.3009228
"Wilshire Vermont, Los Angeles (Koreatown)",1159,1116,307,3040,874,12042,4104,9145,2904,3139,461,251,3635,34.0626617,-118.2906103
"Allapattah, Miami",1303,1434,440,1040,669,1509,777,6729,811,705,205,28,1948,25.808706,-80.2154675
"Brickell, Miami",2752,2149,586,3069,1017,43806,1439,2560,5714,7234,1112,2917,3262,25.76708835,-80.18969625
"Brownsville, Miami",2426,2562,751,809,254,1540,184,849,366,130,51,14,840,25.8217642,-80.2411604
"vic Center, Miami",177,85,136,302,226,1383,1002,294,283,271,133,42,500,25.7896904,-80.2150352
"nut Grove, Miami",2719,699,949,1968,358,8987,2419,2057,1625,583,653,580,1436,25.7398164,-80.2388468
"ulmer, Miami",1329,302,94,789,370,477,393,394,1046,129,7,118,92,25.7845569,-80.2075405
"Dadeland North, Miami",687,604,596,3341,519,8589,746,1326,2389,48,336,619,845,25.691956,-80.3051175
"Dadeland South, Miami",619,516,885,3045,569,8388,607,1264,2237,52,327,619,791,25.6835034,-80.3159348
"Douglas Road, Miami",1253,2176,495,475,61,2420,162,266,1089,1431,124,487,643,25.7179821,-80.2532302
"Dr. Martin Luther King Jr. Plaza, Miami",2572,2156,652,1420,478,1463,119,844,541,36,43,29,780,25.8323868,-80.2411958
"Earlington Heights, Miami",371,1036,472,262,172,691,1478,1044,655,472,77,8,555,25.8124614,-80.2299699
"Government Center, Miami",2935,2693,630,3411,1047,43008,2094,3040,6443,10339,2239,2953,3648,25.77582575,-80.19645774
"Hialeah, Miami",2894,2671,634,3421,1057,39508,2105,3251,6413,10364,1936,2728,3645,25.8575963,-80.2781057
"Historic Overtown-Lyric Theatre, Miami",2191,2374,1107,2951,821,28582,2661,2722,4359,10210,2862,2785,3064,25.7809166,-80.1962822
"Miami International Airport, Miami",525,1525,148,238,13,2053,103,169,954,227,58,507,293,25.7979241,-80.2586662
"Northside, Miami",959,492,57,190,40,358,250,159,137,290,82,11,113,25.8458214,-80.2488239
"Okeechobee, Miami",2649,2629,1098,846,75,2305,667,939,908,1502,118,353,802,25.8398296,-80.3015392
"Palmetto, Miami",3054,3483,951,4243,232,3862,1052,1875,1742,234,221,50,1309,25.6217715,-80.3247748
"Santa Clara, Miami",1224,1159,282,910,526,9563,2547,13775,1500,540,331,144,1621,25.7957871,-80.2152009
"South Miami, Miami",137,65,27,297,12,4387,351,1053,243,16,93,736,343,25.7076017,-80.2933846
"Tri-Rail, Miami",240,59,18,26,6,33,19,32,23,36,11,2,29,25.8454673,-80.2596553
"University, Miami",1508,371,126,748,812,2614,1772,652,1381,339,200,64,835,25.71727245,-80.27870688
"Vizcaya, Miami",234,135,125,150,28,2471,475,1620,309,21,224,22,647,25.74961625,-80.20566853
"103rd Street, New York, New York",1694,867,170,4698,675,4349,2740,4542,2984,9197,710,126,1404,40.7902977,-73.9476244
"103rd Street–Corona Plaza, New York, New York",1730,1016,359,1168,725,2311,2741,2292,2024,710,833,851,1419,40.7498871,-73.8626767
"104th Street, New York, New York",1661,824,153,4416,638,4357,2737,4517,2805,9308,730,126,1506,40.6817152,-73.837694
"110th Street, New York, New York",2124,1003,157,405,87,820,72,1097,213,89,40,18,798,40.7947868,-73.9443458
"111th Street, New York, New York",2151,1030,163,464,103,898,81,1105,230,101,47,22,955,40.6844387,-73.8318863
"116th Street, New York, New York",2315,1113,191,596,120,1099,120,1208,257,167,104,29,1107,40.80775585,-73.96164947
"116th Street–Columbia University, New York, New York",948,779,100,2864,1131,9382,9393,10354,3919,2161,1359,348,7268,40.80775585,-73.96164947
"121st Street, New York, New York",5040,1546,297,1208,241,1936,335,1418,494,513,132,91,2161,40.7005266,-73.8283178
"125th Street, New York, New York",7354,1800,395,1363,345,2237,425,1687,704,586,174,115,2333,40.8077529,-73.9455416
"135th Street, New York, New York",1048,905,445,872,537,6535,2161,8858,1233,1375,234,114,2130,40.8141229,-73.9408924
"137th Street–City College, New York, New York",1682,1016,201,1132,280,1938,391,868,473,269,148,67,2547,40.8214204,-73.9541465
"138th Street–Grand Concourse, New York, New York",3855,1569,418,3433,1316,9162,6989,17910,3411,7215,925,214,5391,40.8131324,-73.929968
"145th Street, New York, New York",7333,1224,338,2254,980,6601,1786,7171,2275,635,273,607,3183,40.8264999,-73.9504381
"149th Street–Grand Concourse, New York, New York",3844,1544,420,3442,1337,9348,6839,17991,3448,7190,931,214,5497,40.8183725,-73.9274003
"14th Street-Eighth Avenue, New York, New York",3145,2832,341,2757,908,5446,2262,6838,2461,546,1508,295,3178,40.7413853,-74.0032719
"14th Street-Sixth Avenue, New York, New York",59743,40224,992,85404,4099,583041,19641,59265,45985,9317,25672,22472,64039,40.7383575,-73.9992012
"14th Street–Union Square, New York, New York",23815,10017,489,39466,3350,162534,18062,19761,23622,2449,13377,5197,29804,40.7347942,-73.9899805
"155th Street, New York, New York",834,1353,107,298,102,1086,684,843,494,43,129,0,611,40.8308908,-73.9413674
"157th Street, New York, New York",769,1344,99,269,92,1010,674,782,468,37,112,0,551,40.8340678,-73.944916
"15th Street–Prospect Park, New York, New York",1719,1547,285,2373,892,4869,2348,4283,1911,118,707,57,3052,40.660365,-73.979493
"161st Street–Yankee Stadium, New York, New York",3124,1331,389,2635,1402,6423,5682,15702,3024,3103,831,204,3774,40.8277271,-73.9256588
"163rd Street–Amsterdam Avenue, New York, New York",816,1312,165,1621,943,4235,3850,23833,2962,1375,939,376,3145,40.8369451,-73.9401256
"167th Street, New York, New York",844,360,541,396,234,2007,1317,4611,986,9,160,71,1485,40.8357244,-73.9212797
"168th Street, New York, New York",784,408,538,495,238,1901,1227,1434,981,9,158,72,1445,40.8409712,-73.9394687
"169th Street, New York, New York",510,184,33,489,236,1773,1110,1311,796,30,141,203,723,40.71047,-73.793604
"170th Street, New York, New York",751,417,541,524,230,1926,1216,1392,922,9,145,72,1313,40.8400335,-73.917815
"174th Street, New York, New York",807,315,129,477,206,1741,1578,1041,665,177,161,71,1117,40.8459,-73.910136
"174th–175th Streets, New York, New York",2396,2330,695,1721,1322,3916,11493,14864,2112,1325,325,46,2856,40.8459,-73.910136
"175th Street, New York, New York",836,303,160,476,280,1730,1547,1115,696,33,159,71,1130,40.8475742,-73.9396291
"176th Street, New York, New York",888,339,251,601,205,2247,2806,5578,940,375,156,83,1548,40.8484815,-73.9117776
"181st Street, New York, New York",1182,752,659,1532,275,4510,1481,3869,808,1892,80,28,1159,40.849301,-73.9337563
"182nd–183rd Streets, New York, New York",2336,1293,518,2687,1359,4897,12571,12755,2631,984,259,110,3400,40.856093,-73.900741
"183rd Street, New York, New York",592,338,127,489,287,1532,1706,1064,726,0,111,71,1083,40.8584149,-73.9038667
"18th Avenue, New York, New York",1619,2225,181,1787,619,3446,2431,2763,1512,186,134,14,1490,40.7410394,-73.9978652
"18th Street, New York, New York",4670,3282,412,3238,781,5065,2151,6375,2092,565,1022,293,2877,40.7410394,-73.9978652
"190th Street, New York, New York",738,281,493,547,262,1501,1415,2143,872,4,115,63,972,40.8591154,-73.9341529
"191st Street, New York, New York",908,461,742,564,254,2767,1100,2330,1082,48,117,20,1379,40.8552578,-73.9293981
"207th Street, New York, New York",471,199,44,569,286,1902,1268,1354,887,26,177,245,728,40.8644038,-73.9189683
"20th Avenue, New York, New York",1717,2518,283,1913,631,3588,2490,2922,1566,396,146,44,1564,40.61741,-73.985026
"215th Street, New York, New York",144,88,2,373,181,611,503,851,512,3,149,230,326,40.8695689,-73.9151877
"219th Street, New York, New York",562,315,712,361,244,1943,3027,750,759,272,98,52,923,40.8838215,-73.8626982
"21st Street, New York, New York",4532,2994,401,2996,742,4441,1841,4099,1956,543,966,257,2918,40.7542029,-73.942836
"21st Street–Queensbridge, New York, New York",11053,6441,993,3486,730,11954,3651,15885,2500,1487,1040,800,4477,40.7542029,-73.942836
"225th Street, New York, New York",294,177,570,239,162,1100,2869,414,577,279,53,51,422,40.8879866,-73.8603882
"231st Street, New York, New York",633,311,711,302,158,1663,3048,664,727,301,80,52,706,40.8789536,-73.904797
"233rd Street, New York, New York",162,121,220,130,107,596,2735,561,317,522,117,2,500,40.8933832,-73.8574009
"238th Street, New York, New York",531,161,456,195,78,1183,753,531,390,93,85,23,535,40.8849733,-73.900691
"23rd Street, New York, New York",4472,2928,417,3041,744,4160,1771,2120,1776,517,966,250,2987,40.7457871,-73.9996118
"25th Avenue, New York, New York",926,2115,276,1568,372,1928,1631,1914,1029,560,131,56,753,40.5976945,-73.9867923
"25th Street, New York, New York",4512,2917,406,3079,705,4057,1824,2066,1627,461,912,270,2847,40.5996428,-73.7617236
"28th Street, New York, New York",4402,2374,402,2866,629,3531,1679,1721,1291,442,783,250,2574,40.7433137,-73.9840753
"30th Avenue, New York, New York",4500,2577,1256,3136,893,7372,2240,5139,3896,453,740,58,2942,40.75343345,-74.00308131
"33rd Street, New York, New York",4576,2633,419,2798,672,3523,1831,1978,1100,455,547,229,2361,40.7484311,-73.9856903
"33rd Street–Rawson Street, New York, New York",11632,6629,1241,3997,803,9821,3372,3736,2877,1124,989,609,3466,40.7446199,-73.9312304
"34th Street–Herald Square, New York, New York",59739,40306,1096,85606,4056,600144,19595,52561,46784,9221,25979,23467,64205,40.749567,-73.98795
"34th Street–Hudson Yards†, New York, New York",36215,25009,1200,61417,2706,297095,10931,20708,29864,3627,18911,13719,40135,40.754533,-73.9990119
"34th Street–Penn Station, New York, New York",4690,2062,286,3165,1329,9488,5699,5475,2770,630,747,226,3335,40.7500792,-73.9913481
"36th Avenue, New York, New York",481,155,233,143,63,966,596,488,349,70,71,26,459,40.655144,-74.003549
"36th Street, New York, New York",3102,2787,353,2843,713,8274,3800,11495,1232,289,345,239,4253,40.655144,-74.003549
"39th Avenue, New York, New York",538,163,471,208,79,1201,1018,564,379,91,89,15,544,40.7526866,-73.9329357
"40th Street–Lowery Street, New York, New York",9422,5343,756,3278,540,5297,2122,3018,1919,4064,326,195,1827,40.7438431,-73.9244296
"47th–50th Streets–Rockefeller Center, New York, New York",4843,2118,373,3153,561,12217,1440,5581,1288,785,496,56,2048,40.758663,-73.981329
"49th Street, New York, New York",3923,3178,571,4069,969,9837,5140,13156,1452,338,481,302,4058,40.759901,-73.984139
"50th Street, New York, New York",3969,3195,581,4078,980,11068,5296,13561,1437,341,476,300,4060,40.753314,-73.964811
"52nd Street, New York, New York",4025,3206,651,4102,1069,11224,5313,13430,1492,342,484,298,4117,40.7598492,-73.9763999
"53rd Street, New York, New York",4036,3209,651,4117,1095,11223,5302,13457,1498,344,486,298,4119,40.7654274,-73.9877173
"55th Street, New York, New York",3821,3033,615,3948,1100,10852,5461,13444,1530,357,483,288,4121,40.7609986,-73.9733102
"57th Street, New York, New York",3380,2433,588,3762,1104,9961,5183,12833,1587,358,477,263,4001,40.7573131,-73.9605439
"57th Street–Seventh Avenue, New York, New York",28580,13255,617,48042,3861,191422,28342,36872,30588,3057,15566,6373,34075,40.7646501,-73.9806228
"59th Street, New York, New York",3153,2066,530,3632,1046,9463,4584,12038,1591,343,417,257,3819,40.7603396,-73.9636948
"59th Street–Columbus Circle, New York, New York",22116,15192,2238,47984,3968,389626,13625,22604,32366,4679,20372,22114,37007,40.7683815,-73.9819162
"61st Street–Woodside, New York, New York",4496,1599,699,2028,948,4233,1980,4136,1933,6278,347,149,1823,40.7456359,-73.9030518
"62nd Street-New Utrecht Avenue, New York, New York",2654,1836,291,2179,720,5521,4647,3412,1444,328,141,202,2116,40.626472,-73.996895
"63rd Drive–Rego Park, New York, New York",957,620,126,4922,538,5140,2062,4890,2735,8889,377,43,1705,40.730043,-73.8616485
"65th Street, New York, New York",16733,9192,1782,40097,4391,308344,14907,29512,26995,4408,19056,17897,34157,40.7723353,-73.978539
"66th Street–Lincoln Center, New York, New York",7039,3718,1912,18380,3209,148580,11231,12255,18064,2273,14092,12823,18410,40.7725333,-73.9822518
"67th Avenue, New York, New York",133,105,310,139,29,526,2560,817,167,659,192,2,651,40.7267968,-73.8532472
"68th Street–Hunter College, New York, New York",12427,5796,430,31681,3542,226262,9957,45260,21532,3061,11439,13717,26774,40.7678782,-73.9641187
"69th Street, New York, New York",2067,1686,1062,2538,1056,7236,3176,6637,2658,728,476,61,2866,40.7690869,-73.9647239
"71st Street, New York, New York",2606,1592,799,2104,889,7639,3487,5289,1591,480,297,258,2217,40.6193283,-73.9989445
"72nd Street, New York, New York",2537,1437,789,2050,863,7477,3301,5672,1638,490,311,258,2039,40.7762402,-73.9760123
"75th Avenue, New York, New York",855,568,69,1278,512,5598,1774,4599,1592,1576,467,195,2002,40.718331,-73.837324
"75th Street–Elderts Lane, New York, New York",1142,861,307,838,666,1942,2234,1826,1137,29,171,24,1116,40.691321,-73.8672547
"77th Street, New York, New York",2183,1231,775,1906,772,4925,2986,3929,1562,455,279,45,1922,40.7736528,-73.9598437
"79th Street, New York, New York",3851,2929,266,12422,3872,31437,11652,26589,13276,1465,10396,2339,15124,40.7838618,-73.9799918
"80th Street, New York, New York",1801,1234,746,1369,788,4201,2427,5309,1544,324,292,58,1857,40.6793809,-73.8589845
"81st Street–Museum of Natural History, New York, New York",5410,1796,142,8011,2675,20704,11015,16335,9283,1048,11121,1322,11398,40.7817835,-73.9719225
"82nd Street–Jackson Heights, New York, New York",2076,2020,788,2340,850,5553,3581,6934,3314,924,312,116,2107,40.7476192,-73.8841432
"85th Street–Forest Parkway, New York, New York",1648,1014,155,1343,561,1668,2126,753,1096,35,90,0,1192,40.6924432,-73.8599369
"86th Street, New York, New York",1459,1277,929,1308,656,4106,2267,8329,1748,397,450,91,1904,40.7883389,-73.9765049
"88th Street, New York, New York",927,748,872,1002,546,4097,1957,8360,1894,425,484,92,1753,40.6798468,-73.8515018
"90th Street–Elmhurst Avenue, New York, New York",2204,1045,502,2909,1094,5400,4016,7373,3638,740,237,74,2133,40.7483933,-73.8767862
