location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Latitude,Longitude
"96th Street, New York, New York",540,502,801,732,301,2741,1152,7298,1174,417,439,85,1127,40.7858647,-73.9508992
"96th Street†, New York, New York",5302,1604,187,3733,1765,12357,8066,25050,5858,701,4226,615,7977,40.7858647,-73.9508992
"Alabama Avenue, New York, New York",1991,2058,390,1560,559,2489,1979,3547,1040,630,66,41,1494,40.6768986,-73.8992908
"Allerton Avenue, New York, New York",1505,446,443,932,635,2313,3155,4300,1414,583,465,33,2031,40.8654299,-73.8673652
"Aqueduct Racetrack, New York, New York",1312,674,244,828,340,1606,1426,723,1080,257,1675,308,745,40.6720944,-73.8359383
"Aqueduct–North Conduit Avenue, New York, New York",977,798,267,711,598,1835,2691,2177,1055,529,213,24,1272,40.6683086,-73.8340881
"Astoria Boulevard, New York, New York",4181,3498,630,1873,718,6025,2251,4953,3139,664,525,53,2164,40.7704417,-73.9176868
"Astoria–Ditmars Boulevard†, New York, New York",3159,14291,428,651,255,2673,1445,721,1243,893,162,379,1229,40.7749872,-73.9121176
"Astor Place, New York, New York",19140,8635,532,37072,4520,129078,28932,37688,31540,4154,12056,4386,24900,40.7298838,-73.9915334
"Atlantic Avenue, New York, New York",2268,1632,461,1242,524,2968,3234,3795,1503,1209,188,67,2057,40.6758826,-73.9032829
"Atlantic Avenue–Barclays Center, New York, New York",3270,2166,235,4846,1425,8987,8811,13397,5210,8622,1917,1100,5426,40.6838111,-73.9786613
"Avenue H, New York, New York",1924,1297,954,1807,732,5632,1611,2492,1544,200,130,45,2095,40.7617402,-73.9574946
"Avenue I, New York, New York",1923,1384,975,1461,671,5501,1662,2285,1281,213,139,41,2067,40.7592379,-73.9593111
"Avenue J, New York, New York",1659,1613,571,817,344,2386,1502,3132,939,313,79,5,1675,40.6758826,-73.9032829
"Avenue M, New York, New York",468,459,124,407,322,1381,1470,2648,734,154,67,5,756,40.7792198,-73.9447283
"Avenue N, New York, New York",350,370,86,354,299,1187,1294,2327,579,128,64,5,628,34.2336839,-118.2536491
"Avenue P, New York, New York",2277,1823,393,2568,835,4829,2978,3862,1880,382,178,114,1819,34.2336839,-118.2536491
"Avenue U, New York, New York",1530,1438,466,1867,672,4485,2651,6228,1340,664,214,51,1927,34.2336839,-118.2536491
"Avenue X, New York, New York",359,256,39,2353,126,929,632,857,513,24,257,50,419,40.5896199,-73.97425
"Baychester Avenue, New York, New York",955,454,623,2770,399,2565,1811,3721,1552,225,84,31,927,40.8795514,-73.8320702
"Bay 50th Street, New York, New York",1075,1388,408,1469,551,2129,2475,2275,1589,942,569,74,1102,40.753314,-73.964811
"Bay Parkway, New York, New York",1403,2497,257,1845,587,3047,2023,2645,1302,374,144,46,1210,40.611815,-73.981848
"Bay Ridge Avenue, New York, New York",2067,1686,1062,2538,1056,7236,3176,6637,2658,728,476,61,2866,40.6347733,-74.0234269
"Bay Ridge–95th Street, New York, New York",555,488,808,753,304,2800,1150,7504,1206,426,438,85,1149,40.6161881,-74.0310127
"Beach 105th Street, New York, New York",271,93,46,233,177,635,661,1100,371,176,10313,12,240,40.5832557,-73.8273814
"Beach 25th Street, New York, New York",222,898,26,175,152,601,1918,4393,381,211,40,105,614,40.5996428,-73.7617236
"Beach 36th Street, New York, New York",98,2156,8,98,81,261,1173,3791,202,41,5,43,132,40.5952838,-73.7683817
"Beach 44th Street, New York, New York",135,121,6,111,80,419,360,502,121,108,22,0,177,40.5929615,-73.7759368
"Beach 60th Street, New York, New York",198,2164,27,23,115,167,270,1661,177,43,3,0,160,40.5923764,-73.7887383
"Beach 67th Street, New York, New York",168,1578,30,88,171,226,298,1534,231,50,3,0,193,40.5910021,-73.7963277
"Beach 90th Street, New York, New York",368,77,36,135,199,505,581,862,331,141,10295,4,211,40.5880338,-73.8136929
"Beach 98th Street, New York, New York",282,68,47,156,169,595,706,1069,340,177,10301,9,216,40.5853442,-73.8204847
"Bedford Avenue, New York, New York",1864,1009,315,1421,828,5920,5501,8002,2681,725,1216,109,4513,40.7237448,-73.9513737
"Bedford Park Boulevard, New York, New York",1322,602,175,2552,861,3748,8743,29586,1582,707,673,40,1886,40.873244,-73.8871379
"Bedford Park Boulevard–Lehman College, New York, New York",1518,1435,169,3200,1063,3703,6046,30517,1919,786,461,32,1923,40.8733378,-73.8901557
"Bedford–Nostrand Avenues, New York, New York",1979,1015,315,1443,892,5482,4396,7818,2614,741,690,113,4548,40.689627,-73.953522
"Bergen Street, New York, New York",2462,1841,413,1533,644,5168,3618,4195,1771,1465,240,63,2272,40.6808135,-73.9750886
"Beverley Road, New York, New York",2027,1727,1297,1316,776,4586,2230,16654,1401,274,169,29,2271,40.644031,-73.964492
"Beverly Road, New York, New York",2027,1727,1297,1316,776,4586,2230,16654,1401,274,169,29,2271,40.6451265,-73.9489324
"Borough Hall-Court Street, New York, New York",4889,2672,234,5513,1785,14569,14436,11085,4628,11309,1694,1402,8011,40.6925434,-73.9909995
"Bowery, New York, New York",11377,6720,2347,21354,3303,144077,25079,19948,23212,21117,8868,4483,28738,40.7141496,-73.9975206
"Bowling Green, New York, New York",9183,4349,2199,9829,1300,213546,11296,15931,9464,25242,3713,3103,27558,40.7045091,-74.0140946
"Briarwood, New York, New York",1294,1257,508,1322,601,8532,3761,13089,1613,1732,134,182,2747,40.7092563,-73.8201394
"Brighton Beach, New York, New York",1240,1203,360,1043,657,4185,2210,6802,1111,631,189,30,1352,40.57964365,-73.96111023
"Broadway, New York, New York",4257,1272,80,2228,1154,10816,8972,23384,4799,1035,1925,534,6055,40.978666,-73.880213
"Broadway Junction, New York, New York",2166,1467,478,1098,466,2516,3173,3569,1222,913,247,57,1943,40.6758826,-73.9032829
"Broadway–Lafayette Street-Bleecker Street, New York, New York",13611,7267,2385,25008,3302,229741,27009,21939,24456,24038,9581,5457,32373,40.725297,-73.996204
"Broad Channel, New York, New York",21,0,7,11,6,180,25,35,30,39,0,4,21,40.6064008,-73.8190188
"Broad Street, New York, New York",9799,4893,2232,10948,1520,221165,11705,17883,11246,26569,4515,3293,28693,40.730328,-73.9926289
"Bronx Park East, New York, New York",1759,853,375,1530,738,2673,3427,2080,1366,651,522,32,1844,40.8489744,-73.8683841
"Brooklyn Bridge–City Hall-Chambers Street†, New York, New York",12151,5541,2293,7942,1715,149155,18507,22503,12433,29552,5088,3301,26385,40.71235,-74.0050702
"Brook Avenue, New York, New York",2454,2669,680,1819,1656,3790,7466,17927,2112,1226,361,45,3511,40.6758826,-73.9032829
"Buhre Avenue, New York, New York",952,546,422,866,433,4101,1075,8879,872,113,145,50,1655,40.847037,-73.8322772
"Burke Avenue, New York, New York",1112,513,719,2613,402,2609,2031,3308,1598,252,85,37,1002,40.8714348,-73.8671748
"Burnside Avenue, New York, New York",882,1421,223,1327,643,1616,950,2083,921,973,111,19,1081,40.8534266,-73.9077258
"Bushwick Avenue–Aberdeen Street, New York, New York",2221,1331,426,1128,504,2659,2913,3117,1383,709,163,66,1953,40.6827996,-73.9052062
"nal Street, New York, New York",13147,7116,2373,25351,3398,225389,26966,21528,25167,23596,9943,5437,32076,40.7188749,-74.0011072
"narsie–Rockaway Parkway†, New York, New York",1941,1935,668,1249,355,2628,1785,12372,900,251,88,15,1818,40.6464582,-73.9019799
"rroll Street, New York, New York",121,62,36,26,22,216,61,58,408,0,94,0,99,40.67358,-73.995959
"stle Hill Avenue, New York, New York",1020,1932,236,1121,498,862,1841,1598,799,298,51,8,768,40.83421755,-73.85164518
"thedral Parkway–110th Street, New York, New York",4836,1629,280,4325,1618,13359,10905,29113,5878,2400,2074,380,9277,40.8013041,-73.9599846
"entral Avenue, New York, New York",2299,1728,189,2028,1147,4311,4276,5445,2723,1041,420,151,3074,40.6979465,-73.9266436
"entral Park North–110th Street, New York, New York",4836,1629,280,4325,1618,13359,10905,29113,5878,2400,2074,380,9277,40.7985081,-73.9524896
"mbers Street, New York, New York",14729,6496,2263,20223,2061,250610,13162,20866,16602,26632,6914,4456,32101,40.7172909,-74.0131023
"mbers Street–World Trade Center-Park Place-Cortlandt Street†, New York, New York",14729,6496,2263,20223,2061,250610,13162,20866,16602,26632,6914,4456,32101,40.71266655,-74.00971577
"uncey Street, New York, New York",1639,1474,283,1268,588,4946,3649,3293,1807,1591,197,85,2845,40.6829301,-73.9105344
"ristopher Street–Sheridan Square, New York, New York",15761,6038,299,33427,3509,112851,23465,13098,24269,2376,9278,3569,20596,40.7336088,-74.0028294
"urch Avenue, New York, New York",1923,1883,795,1203,851,3017,3451,17633,1500,386,186,0,2463,40.6505269,-73.962982
"urch Avenue†, New York, New York",1462,1112,261,2028,546,5812,3068,6480,1707,542,120,12,1915,40.6505269,-73.962982
"ty Hall, New York, New York",14356,7523,2348,22494,2543,251143,14231,22749,18705,27246,8261,4561,33474,40.7598116,-73.97927906
"lark Street, New York, New York",5882,2500,122,5060,1422,48512,13932,12035,4878,13602,1451,1768,10526,41.5020532,-74.12120288
"lasson Avenue, New York, New York",2612,1068,292,2467,1223,7113,5795,8475,3426,881,1866,124,4689,40.688873,-73.96007
"leveland Street, New York, New York",2482,2191,448,895,708,2439,2434,3383,1225,990,178,47,1734,40.6796142,-73.8857367
"linton–Washington Avenues, New York, New York",2138,1085,327,2665,1245,4572,8209,11608,2433,909,726,113,2948,40.688089,-73.9668389
"ney Island–Stillwell Avenue†, New York, New York",677,861,217,883,398,1659,1951,2189,1077,958,562,45,761,40.577422,-73.981233
"rtelyou Road, New York, New York",1699,1273,871,1842,1013,5651,2484,9920,1869,604,240,70,2669,40.640927,-73.963891
"urt Square–23rd Street†, New York, New York",13106,7587,1017,3839,669,9982,3322,3466,2174,1720,890,787,3378,40.7478095,-73.9457377
"rescent Street, New York, New York",660,553,813,900,524,3273,1408,2128,1807,456,404,55,1567,40.6833496,-73.873286
"rown Heights–Utica Avenue†, New York, New York",1515,966,257,1367,835,5316,4985,4909,2328,387,1300,93,4348,40.6688226,-73.9311116
"ypress Avenue, New York, New York",3320,2485,276,1907,771,4173,4041,11592,1519,1632,236,133,2877,40.8051423,-73.9135096
"ypress Hills, New York, New York",1738,1249,506,684,391,1686,2257,2675,860,1029,187,24,1566,40.6770477,-73.8912474
"DeKalb Avenue, New York, New York",877,259,150,824,515,1553,2886,25343,787,295,229,36,1181,40.690635,-73.981824
"Delancey Street-Essex Street, New York, New York",10377,5913,2330,20823,4098,89265,27625,17420,25401,17580,8988,3812,23351,40.7183982,-73.9874236
"Ditmas Avenue, New York, New York",2275,2062,815,1216,760,2921,2568,12712,1352,206,140,16,2299,40.636119,-73.978172
"Dyckman Street, New York, New York",823,738,289,1138,736,3916,9538,2824,2013,378,617,41,1687,40.8688272,-73.9312014
"Eastchester–Dyre Avenue†, New York, New York",1962,1006,545,1249,288,1115,327,752,540,395,124,30,573,40.88894,-73.8303886
"Eastern Parkway–Brooklyn Museum, New York, New York",1439,1018,190,1633,795,6040,4109,8889,2964,367,1722,91,3571,40.6719337,-73.9642451
"East 105th Street, New York, New York",1837,1401,218,3038,1340,8819,6751,22875,4346,657,2160,203,6991,40.6512183,-73.8990872
"East 143rd Street–St. Mary's Street, New York, New York",4306,3909,303,2088,848,3539,4582,9799,1441,1616,144,88,2497,40.8082006,-73.907817
"East 149th Street, New York, New York",4565,4413,417,2463,1270,4537,5626,10342,2010,1712,206,104,3441,40.8120839,-73.9041639
"East 180th Street, New York, New York",1553,805,371,1330,746,2592,3825,4675,1529,755,575,36,1986,40.8418946,-73.8735195
"East Broadway, New York, New York",6558,4539,1116,16458,2234,72705,11972,15316,16688,15346,6743,3053,14272,40.7325184,-73.9912731
"Eighth Avenue, New York, New York",36214,19882,670,58933,4202,233907,21405,24766,30903,3574,16094,8165,40404,40.7413853,-74.0032719
"Eighth Street–New York University, New York, New York",20001,9416,559,37968,4578,135139,29360,35824,33008,3609,12476,5119,26019,40.7286075,-74.0026868
"Elder Avenue, New York, New York",2308,3164,476,1261,1332,2314,2428,2540,1552,753,91,42,1814,40.8285948,-73.8791931
"Elmhurst Avenue, New York, New York",2185,1038,363,5423,1054,5560,4559,7452,4542,635,251,86,2117,40.7372246,-73.8772168
"Euclid Avenue†, New York, New York",1498,1319,291,876,604,2028,2227,2317,1097,571,242,29,1211,40.6754182,-73.871912
"Far Rockaway–Mott Avenue†, New York, New York",521,11062,140,326,176,972,2463,4496,423,198,56,146,943,40.6045336,-73.7543833
"Fifth Avenue-53rd Street, New York, New York",6788,2793,279,11476,2746,28386,11051,40492,12263,1446,10139,2262,14343,40.7605598,-73.9759537
"Fifth Avenue–59th Street, New York, New York",6788,2793,279,11476,2746,28386,11051,40492,12263,1446,10139,2262,14343,40.7648269,-73.9726747
"First Avenue, New York, New York",2231,1444,323,2960,888,6990,5077,7837,3102,5752,856,72,6627,40.73255,-73.9798111
"Flatbush Avenue–Brooklyn College†, New York, New York",1742,1996,240,2633,1247,6386,4235,9676,4011,389,2364,154,3853,40.6328717,-73.9476352
"Flushing Avenue, New York, New York",4501,2751,340,3254,1435,7715,4660,7001,2478,1067,425,252,3340,40.7002809,-73.9411682
"Flushing–Main Street, New York, New York",7671,1441,476,3275,1048,7470,1877,17074,2560,487,756,598,2463,40.7585195,-73.8298574
"Fordham Road, New York, New York",1528,713,325,1287,700,3131,6347,5231,1921,723,896,109,2420,40.861296,-73.897749
"Forest Avenue, New York, New York",3435,3578,442,2385,1585,6094,7916,17325,2294,2060,242,104,4201,40.721691,-73.844521
"Forest Hills–71st Avenue†, New York, New York",708,328,88,560,440,2460,1324,1412,680,345,194,242,478,40.721691,-73.844521
"Fort Hamilton Parkway, New York, New York",1927,1582,1361,2237,1125,6771,2810,5992,2577,642,378,65,2693,40.650782,-73.975776
"Fourth Avenue-Ninth Street, New York, New York",21691,10235,551,37733,4528,134112,30119,44357,32571,2678,10763,5999,27192,40.75343345,-74.00308131
"Grand Army Plaza, New York, New York",1831,2082,259,2833,1264,6691,4795,9574,4047,476,2464,174,4120,40.6748963,-73.9708739
"Grand Avenue–Newtown, New York, New York",2250,992,334,5698,892,5130,3063,7210,3696,9018,253,125,1784,40.7372246,-73.8772168
"Grand Central–42nd Street, New York, New York",61571,39793,803,82412,3782,636538,17764,62773,47256,14379,23258,29458,63764,40.7517716,-73.9768249
"Grand Street, New York, New York",4487,3112,262,11375,1878,25809,9295,9600,13929,6240,5510,1826,8444,40.7229615,-74.0049209
"Grant Avenue, New York, New York",2046,2309,544,1484,1589,5316,7068,17127,2312,2903,576,71,3529,40.6768466,-73.8653952
"Greenpoint Avenue, New York, New York",6510,4718,331,1550,1138,6102,661,1193,1897,818,641,334,1754,40.7297129,-73.9593891
"Gun Hill Road, New York, New York",580,292,177,2706,363,4634,1495,11738,1262,364,133,27,1314,40.8776606,-73.8663902
"Halsey Street, New York, New York",1704,1882,569,1614,517,3265,2030,5643,1646,400,141,47,1743,40.6863449,-73.9165406
"Harlem–148th Street, New York, New York",282,2911,117,124,33,856,254,146,796,488,2,1102,258,40.823712,-73.9361014
"Hewes Street, New York, New York",4836,2203,287,3469,1561,9634,5825,5280,3147,636,815,235,3281,40.7068552,-73.9533503
"High Street, New York, New York",4218,1649,109,4408,1232,16300,13723,11507,3875,11069,1213,1298,7103,40.6992975,-73.9914349
"Houston Street, New York, New York",451,238,218,1766,979,1300,941,1676,1092,612,87,38,806,40.7225041,-73.9869868
"Howard Beach–JFK Airport, New York, New York",146,1620,3,116,10,611,0,26,576,189,0,24,131,40.6604335,-73.8302749
"Hoyt Street, New York, New York",4869,2824,268,5186,1633,12695,14754,12079,5177,11574,1991,1420,8381,40.6905128,-73.9849862
"Hoyt–Schermerhorn Streets, New York, New York",4818,2664,212,5880,2115,14109,16581,12406,5454,11308,2005,1382,8847,40.688484,-73.985001
"Hunters Point Avenue, New York, New York",12320,4126,238,2931,892,30990,3220,22177,3556,8790,1607,1370,7954,40.7424147,-73.9481036
"Hunts Point Avenue, New York, New York",4533,7348,542,1145,1369,2506,2074,2137,1273,835,72,17,1753,40.8208004,-73.8908065
"Intervale Avenue, New York, New York",4345,5166,672,1646,1758,3542,5045,7905,1774,1166,175,48,2837,40.8221585,-73.8967991
"Inwood–207th Street, New York, New York",471,199,44,569,286,1902,1268,1354,887,26,177,245,728,40.8677645,-73.9210552
"Jackson Avenue, New York, New York",3199,3130,433,2385,1576,6078,8048,18166,2295,1992,244,101,4190,40.816519,-73.90778
"Jackson Heights–Roosevelt Avenue-74th Street, New York, New York",2673,1294,1154,2310,868,5699,2741,7189,3079,677,363,152,2300,40.7467349,-73.89256162
"Jamaica Center–Parsons-Archer, New York, New York",1711,725,235,817,731,1784,1778,997,962,104,88,3,1241,40.7023276,-73.8007029
"Jamaica–179th Street, New York, New York",1182,794,656,1811,279,5190,2913,4811,1060,2045,115,36,1663,40.712646,-73.783817
"Jamaica–Van Wyck, New York, New York",2746,2726,770,1816,621,7723,2498,8212,1799,893,147,212,2640,40.7027233,-73.8172106
"Jay Street–MetroTech, New York, New York",15127,7283,2308,23911,2704,253675,14806,22117,20805,26644,8754,4587,34142,40.692338,-73.987342
"Jefferson Street, New York, New York",5270,3664,298,14368,2024,57389,8329,12125,14845,12704,6042,2260,11323,40.7066877,-73.9230698
"Junction Boulevard, New York, New York",1766,815,170,5134,704,5085,2854,5260,3222,9264,321,56,1850,40.7491675,-73.8694786
"Junius Street, New York, New York",2305,1780,557,1416,564,2457,3605,12754,1354,970,111,67,2009,40.6635137,-73.9024354
"Kew Gardens–Union Turnpike, New York, New York",1541,1087,166,1477,569,1779,1770,634,1132,29,125,9,1143,40.714441,-73.831008
"Kingsbridge Road, New York, New York",1775,951,267,3189,1240,4725,9309,10076,2431,858,622,104,2539,40.8676734,-73.8972491
"Kingston Avenue, New York, New York",1896,1457,278,1711,938,6791,4970,9047,2374,1123,672,112,4742,40.6694074,-73.9421829
"Kingston–Throop Avenues, New York, New York",1590,486,548,954,426,2261,2186,8772,1236,546,82,14,1582,40.6798863,-73.9407616
"Kings Highway, New York, New York",1365,1154,588,1603,722,3153,3951,17879,1741,775,209,40,2278,40.6086699,-73.957734
"Knickerbocker Avenue, New York, New York",3658,5637,225,2721,1547,4765,4236,7518,2565,1086,403,137,2837,40.6987479,-73.9189811
"Kosciuszko Street, New York, New York",2212,1327,193,2263,910,5163,4453,8945,2448,1201,347,139,3423,40.6934095,-73.9289536
"Lafayette Avenue, New York, New York",1231,2213,277,1430,561,1597,2440,2178,1163,412,81,8,1090,40.6863074,-73.9744304
"Lexington Avenue-51st Street, New York, New York",42934,28358,590,61168,3518,535483,12031,40979,38194,13162,19292,25628,49589,40.7571476,-73.9720784
"Lexington Avenue-59th Street, New York, New York",1254,962,399,1237,623,1267,975,2484,777,861,123,17,1173,40.7627515,-73.9674728
"Lexington Avenue–63rd Street, New York, New York",3192,1718,432,4341,1074,9043,6466,15720,4090,6707,1230,188,7209,40.764629,-73.966113
"Liberty Avenue, New York, New York",2222,1507,478,1210,471,2693,3453,3696,1332,1017,159,58,1967,40.7023806,-73.792307
"Livonia Avenue, New York, New York",2273,1738,503,1551,612,2573,3713,12572,1140,849,153,52,1985,40.6662999,-73.8837211
"Longwood Avenue, New York, New York",4288,5690,561,1252,1427,2736,3770,2439,1334,976,89,19,2120,40.8162916,-73.8962205
"Lorimer Street, New York, New York",5374,2818,354,3751,1510,9533,5008,7027,3418,845,680,267,3474,40.7038293,-73.9473618
"Marble Hill–225th Street, New York, New York",1071,5727,279,2244,984,3595,4744,8410,1961,350,494,33,2008,40.8742974,-73.9101947
"Marcy Avenue, New York, New York",3045,1497,312,1835,964,5939,5452,8944,2369,938,666,133,4001,40.7084064,-73.9579142
"Metropolitan Avenue-Lorimer Street, New York, New York",5289,3135,283,3226,2257,9020,3953,3605,4345,812,809,421,3375,40.7140621,-73.9502126
"Mets–Willets Point, New York, New York",7505,1368,575,3086,794,6236,1360,5341,2061,504,939,667,1786,40.7524337,-73.8441172
"Middletown Road, New York, New York",463,231,222,264,319,3371,424,5056,465,17,88,37,1189,40.8439123,-73.836261
"Middle Village–Metropolitan Avenue, New York, New York",1713,1417,219,1265,440,1936,1384,743,939,67,144,22,1009,40.7115203,-73.8895607
"Montrose Avenue, New York, New York",5381,2550,315,4020,2290,10143,4845,7139,3896,637,716,330,3547,40.7076636,-73.9398247
"Morgan Avenue, New York, New York",1336,470,408,2801,337,3186,3260,9677,1779,345,81,14,1015,40.7062248,-73.9326982
"Morrison Avenue–Soundview, New York, New York",1584,2389,401,970,1209,1801,2430,1727,1130,449,74,21,1285,40.8294972,-73.8746243
"Morris Park, New York, New York",1891,573,437,1151,742,3539,3382,13911,1497,367,379,55,2455,40.6903809,-73.8159675
"Mosholu Parkway, New York, New York",1931,618,407,2013,863,3927,8396,26774,1790,750,752,29,2348,40.8797323,-73.8846699
"Mount Eden Avenue, New York, New York",2087,2519,606,1652,1273,3868,10881,12518,2054,1649,412,46,3019,40.8443436,-73.9147452
"Myrtle Avenue, New York, New York",3847,1964,309,3135,1023,7500,4781,7811,2099,1200,505,190,3670,40.6994961,-73.9117908
"Myrtle–Willoughby Avenues, New York, New York",3583,1756,291,3097,928,7204,4754,7896,2256,1227,486,173,3824,40.6945679,-73.949046
"Myrtle–Wyckoff Avenues, New York, New York",3498,4847,206,2266,1213,4528,4016,4606,2535,745,358,116,2482,40.6994961,-73.9117908
"Nassau Avenue, New York, New York",5836,4291,354,1789,1692,6059,921,1463,2614,391,615,346,2074,40.724635,-73.951277
"Neck Road, New York, New York",317,232,42,398,63,561,640,377,257,247,137,3,274,40.595246,-73.955161
"Neptune Avenue, New York, New York",1706,1493,414,1331,717,4850,2476,7079,1156,751,204,39,1531,40.5810109,-73.974574
"Nereid Avenue, New York, New York",1583,858,261,617,423,1999,1384,1267,927,607,332,23,1554,40.8984462,-73.8543357
"Nevins Street, New York, New York",4350,2656,221,5343,1714,13090,14604,12678,5609,11399,2001,1338,8379,40.6887102,-73.9808138
"Newkirk Avenue–Little Haiti, New York, New York",1518,1073,520,2315,824,11168,3024,3156,1676,311,337,93,2566,40.6399641,-73.9483922
"Newkirk Plaza, New York, New York",2528,1576,314,3150,1051,11495,4150,4897,1892,352,542,79,2981,40.6349745,-73.9627764
"New Lots Avenue, New York, New York",2163,2210,563,1807,653,2705,3146,13259,1235,719,98,46,1885,40.6662999,-73.8837211
"Ninth Avenue, New York, New York",30043,19012,640,57022,3230,216463,13667,22640,27083,3313,14950,7773,37091,43.0626979,-74.3358807
"Northern Boulevard, New York, New York",505,158,464,252,74,1382,1462,893,504,84,88,8,716,40.7530794,-73.9062074
"Norwood Avenue, New York, New York",815,615,291,623,544,1463,2351,1500,933,530,174,20,1318,40.6817017,-73.8790759
"Norwood–205th Street, New York, New York",463,183,46,573,290,1792,1286,1549,886,18,180,245,778,40.873792,-73.876684
"Nostrand Avenue, New York, New York",1979,1015,315,1443,892,5482,4396,7818,2614,741,690,113,4548,40.6698674,-73.9505172
"Ocean Parkway, New York, New York",2373,1922,385,2673,832,5626,5182,5459,1497,151,160,123,2667,40.576312,-73.968501
"Ozone Park–Lefferts Boulevard, New York, New York",545,773,42,293,174,859,476,438,1425,364,572,238,438,40.6859461,-73.8258664
"Parkchester, New York, New York",1802,1125,572,1645,745,3458,2452,4837,1934,542,315,23,2028,40.8389893,-73.8604128
"Parkside Avenue, New York, New York",965,934,209,1842,820,4155,2565,3383,1749,187,926,53,2821,40.655292,-73.961495
"Park Place, New York, New York",14231,6801,2290,19481,2212,249518,13482,21021,17118,27323,7557,4482,32461,40.7132181,-74.0091645
"Parsons Boulevard, New York, New York",7192,1257,328,2161,918,5935,1714,6152,2026,657,265,517,3168,40.707564,-73.803326
"Pelham Bay Park, New York, New York",28,6,5,4,0,58,0,11,59,327,123,0,22,40.852548,-73.827938
"Pelham Parkway, New York, New York",1610,392,305,840,515,2760,2946,7964,1328,653,812,9,1995,40.857229,-73.8676281
"Pennsylvania Avenue, New York, New York",874,1075,224,2591,574,1555,1107,1590,1404,1146,34,20,684,40.6646501,-73.894767
"President Street–Medgar Evers College, New York, New York",1700,962,273,1542,932,5341,5240,11860,2351,963,1210,108,4618,40.6680739,-73.9506525
"Prince Street, New York, New York",15128,5898,836,24905,3755,104220,26304,15190,26633,11242,10267,3863,23487,40.724329,-73.997702
"Prospect Avenue, New York, New York",1980,828,340,2149,915,3794,7311,6392,2188,874,956,121,2576,40.665414,-73.992872
"Prospect Park, New York, New York",900,714,116,1748,655,4836,3417,8344,1791,245,1393,44,2383,40.661614,-73.9622459
"Queensboro Plaza, New York, New York",12522,7506,998,3770,717,10495,3450,3506,2314,1840,962,732,3894,40.750607,-73.9402599
"Queens Plaza, New York, New York",13046,7779,1128,4099,697,10900,3610,3759,2888,1767,1024,704,4101,40.7491009,-73.9372155
"Ralph Avenue, New York, New York",1357,1491,137,1303,906,5313,4713,3825,2330,1267,392,137,3213,40.6788802,-73.9216651
"Rector Street, New York, New York",9714,4909,2196,10800,1468,220842,11630,17612,10749,26512,4042,3249,28451,40.70722,-74.013342
"Rockaway Avenue, New York, New York",2215,1765,440,1298,557,4678,3031,3737,1620,1401,205,72,2211,40.6782698,-73.910782
"Rockaway Boulevard, New York, New York",2362,998,413,1087,832,2203,2561,1863,1468,176,202,33,1468,40.6804488,-73.8437863
"Rockaway Park–Beach 116th Street, New York, New York",304,82,39,173,127,626,754,949,248,74,37,20,216,40.5807608,-73.8361477
