location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Employee/Residential Population Ratio (per 100 Residents),Latitude,Longitude,Walkscore,distance_to_park,distance_to_transit_station,distance_to_bike_station
"Firestone, Florence-Graham",499,490,262,750,302,689,1660,217,646,233,23,13,516,11,33.9741588,-118.2432856,81,0.6 km,0.2 km,0.2 km
"Florence, Florence-Graham",1230,803,480,1090,471,814,2636,294,844,99,66,1,702,18,33.9741588,-118.2432856,81,0.6 km,0.2 km,0.2 km
"Grand Avenue Arts Bunker Hill, Los Angeles (Bunker Hill)",8142,7483,274,9514,1143,75926,3667,5844,9587,20119,3973,5654,11161,202,34.0549665,-118.251427,96,0.3 km,90 m,69 m
"Grand LATT, Los Angeles (Historic South Central)",2156,1131,346,1645,266,2176,6125,2458,1984,614,807,211,1244,36,34.0162304,-118.2673085,82,0.8 km,1 m,1 m
"Harbor Freeway, Los Angeles (South Los Angeles)",261,282,283,281,236,575,1598,552,744,365,962,43,1539,12,34.0220202,-118.2774872,92,0.7 km,0.3 km,0.3 km
"Hawthorne Lennox, Hawthorne",321,9,17,44,100,201,0,107,160,3,4,56,23,36,33.9335004,-118.3519756,77,1.0 km,1 m,1 m
"Heritage Square, Los Angeles (Cypress Park)",888,301,147,659,258,648,705,434,554,107,64,4,593,18,34.087127,-118.2132887,81,0.8 km,94 m,0.1 km
"Highland Park, Los Angeles (Highland Park)",299,138,127,399,356,945,699,693,776,55,143,17,505,13,34.1099469,-118.1969828,94,0.4 km,0.2 km,39 m
"Historic Broadway, Los Angeles (Civic Center)",26,15,24,81,14,93,270,190,34,72,0,2,206,116,34.0520767,-118.246531,97,0.3 km,17 m,0.1 km
"Hollywood Highland, Los Angeles (Hollywood)",1188,1110,658,3481,592,11300,1173,1462,5282,742,3669,1363,5488,70,34.10244,-118.3402585,98,0.3 km,0.2 km,7 m
"Hollywood Vine, Los Angeles (Hollywood)",1134,1011,816,2954,454,16695,1637,1833,4886,782,3302,1469,5362,72,34.1014183,-118.3257421,96,0.2 km,0.1 km,0.1 km
"Hollywood Western, Los Angeles (East Hollywood)",693,959,421,1316,573,12687,1753,10442,2418,103,471,129,4032,46,34.0980031,-118.329523,99,0.3 km,44 m,20 m
"Hyde Park, Los Angeles (Hyde Park)",730,443,215,461,111,877,1757,657,593,97,116,8,1067,17,33.9854024,-118.330861,78,0.3 km,1 m,1 m
"Indiana, Los Angeles (East Los Angeles)",330,191,149,366,389,587,1704,625,827,50,143,2,396,9,41.6923446,-85.9259083,11,1.0 km,2.7 km,0.1 km
"Irwindale, Irwindale",3444,999,181,721,505,1434,110,329,254,223,193,6,318,66,34.1069927,-117.934214,54,0.5 km,27 m,8 m
"Jefferson USC, Los Angeles (University Park)",1070,613,311,1066,429,1840,5832,2187,2013,626,828,213,1912,31,34.0218833,-118.2858666,88,9 m,0.4 km,20 m
"Lake, Pasadena",13,6,15,9,3,15,6,6,2,98,1,0,15,18,28.3280593,-82.2223069,0,6.0 km,,0.2 km
"Lakewood Boulevard, Downey",676,466,165,1257,222,3002,2672,3627,1261,1174,167,34,531,46,33.9130799,-118.1406419,78,1.0 km,1.1 km,1.0 km
"LATTC Ortho Institute, Los Angeles (Historic South Central)",4459,3621,549,3446,645,2988,1785,1910,1166,258,194,26,1127,42,34.0291645,-118.2735701,91,0.7 km,6 m,6 m
"La Cienega Jefferson, Los Angeles (Baldwin Hills)",1671,1008,325,1659,126,4533,654,467,650,57,1704,27,798,55,34.0264383,-118.3725319,83,0.9 km,40 m,86 m
"Leimert Park, Los Angeles (Leimert Park)",339,230,124,860,192,1427,1549,936,768,258,135,2,1076,23,34.008441,-118.3314469,92,0.6 km,0.3 km,26 m
"Lincoln Cypress, Los Angeles (Lincoln Heights Cypress Park)",1084,464,129,674,239,599,602,124,364,139,126,0,397,22,34.0807497,-118.2207106,73,0.2 km,0.1 km,0.1 km
"Little Tokyo Arts District, Los Angeles (Little Tokyo)",8928,10258,244,8796,1227,53313,1622,4095,7962,18283,2797,2194,8031,217,34.0488626,-118.238748,95,0.3 km,1 m,1 m
"Long Beach Boulevard, Lynwood",1725,982,338,2120,274,1128,1281,609,994,752,32,29,651,19,33.9248873,-118.209968,86,0.8 km,1 m,1 m
"Maravilla, East Los Angeles",715,466,271,241,85,2795,1429,887,554,13851,54,19,549,69,34.0332976,-118.1681507,73,1.2 km,1 m,1 m
"Mariachi Plaza, Los Angeles (Boyle Heights)",1118,1629,157,1017,381,2686,1174,6188,1348,798,287,19,988,43,34.0474812,-118.2190832,91,0.2 km,3 m,3 m
"Mariposa, El Segundo",535,1111,60,313,52,1549,232,249,479,518,449,23,474,44,33.9232168,-118.387579,45,1.1 km,8 m,1 m
"Martin Luther King Jr., Los Angeles (Baldwin Hills Crenshaw)",598,327,122,1030,253,1965,1094,952,899,217,123,7,937,22,34.011257,-118.3357738,91,70 m,1 m,1 m
"Memorial Park, Pasadena",3446,2094,626,2899,792,24439,2593,25476,4789,5560,1138,809,3793,212,34.148477,-118.1474604,96,0.2 km,0.2 km,35 m
"North Hollywood, Los Angeles (North Hollywood)",1231,872,806,855,308,3523,1333,1018,1693,395,1642,99,1404,31,34.1649502,-118.3747521,97,0.1 km,11 m,11 m
"Norwalk, Norwalk",1362,906,397,718,199,2386,725,2672,1065,2842,243,175,644,53,41.1175966,-73.4078968,86,0.1 km,0.1 km,70 m
"Pacific Avenue, Long Beach",1199,931,115,489,385,2008,920,1216,497,197,221,20,543,33,33.7723341,-118.1937561,97,0.3 km,1 m,1 m
"Pacific Coast Highway, Long Beach",1101,528,471,655,329,1565,1494,4096,834,257,112,56,1057,17,33.7894805,-118.1893842,86,0.5 km,0.1 km,0.1 km
"Palms, Los Angeles (Palms)",1908,651,492,883,672,4977,1114,1366,1676,90,442,126,885,31,34.0293247,-118.4042754,90,0.3 km,7 m,7 m
"Pico, Los Angeles (South Park)",822,287,293,567,232,974,1986,444,673,221,86,20,737,10,34.0406717,-118.2661915,94,0.3 km,22 m,2 m
"Pico Aliso, Los Angeles (Boyle Heights)",2381,5456,99,1324,465,5982,963,5705,3429,8754,1088,123,2784,109,34.0436892,-118.2097684,93,0.2 km,2 m,2 m
"Redondo Beach, Redondo Beach",610,560,204,550,311,2503,628,1025,1772,991,344,467,830,40,33.8455911,-118.3886766,93,0.4 km,0.3 km,0.2 km
"San Pedro, Los Angeles (Historic South Central)",6964,6797,955,7408,946,6253,1788,3570,2133,378,857,99,2201,95,34.0270236,-118.2559563,87,0.2 km,64 m,0.1 km
"Sierra Madre Villa, Pasadena",530,260,570,1601,555,4183,914,2077,1451,104,183,132,953,95,34.1484546,-118.0814884,80,1.3 km,24 m,24 m
"Slauson, Florence-Graham",3880,2039,491,1663,619,1283,1564,290,698,136,87,5,841,29,33.9741588,-118.2432856,81,0.6 km,0.2 km,0.2 km
"Soto, Los Angeles (Boyle Heights)",735,311,116,445,222,1320,2641,16224,969,1208,171,38,434,53,34.0436132,-118.2102316,93,0.2 km,1 m,1 m
"Southwest Museum, Los Angeles (Highland Park Mount Washington)",216,42,79,169,216,563,467,526,337,3,70,0,338,10,34.0982784,-118.2066457,74,0.6 km,13 m,8 m
"South Pasadena, South Pasadena",391,194,112,452,601,2435,947,1373,1362,337,230,34,802,39,34.1133062,-118.1478291,83,0.6 km,0.6 km,0.3 km
"Union Station, Los Angeles (El Pueblo)",3734,6273,99,2534,565,17832,1192,3760,4301,17657,1680,639,4847,131,34.0558624,-118.2342859,81,0.3 km,37 m,37 m
"Universal City Studio City, Los Angeles (Studio City)",516,363,426,855,261,4697,342,995,2409,54,3127,817,1090,97,34.1393585,-118.362359,77,0.2 km,13 m,13 m
"Vermont Athens, Los Angeles (Athens South Los Angeles)",363,158,91,61,181,350,786,257,264,644,21,28,350,8,33.9182564,-118.291826,65,0.1 km,72 m,60 m
"Vermont Beverly, Los Angeles (Koreatown)",1776,1368,443,2164,1462,26651,3333,6215,4817,2793,782,295,5077,47,34.0766342,-118.2919583,89,0.6 km,2 m,2 m
"Vermont Santa Monica, Los Angeles (East Hollywood)",586,607,412,1233,568,3333,1716,15850,2516,152,524,109,4038,45,34.090641,-118.292044,93,0.5 km,2 m,2 m
"Vermont Sunset, Los Angeles (East Hollywood)",623,403,361,1232,569,3551,1486,15468,2716,60,507,129,3961,48,34.09689745,-118.2927196,94,0.2 km,0.2 km,39 m
"Vernon, Los Angeles (South Los Angeles)",8797,8640,1046,12455,1220,40919,2075,4583,6250,2582,2516,3519,6779,178,34.0038275,-118.2738644,83,1.0 km,21 m,1 m
"Wardlow, Long Beach",1452,1636,118,1028,229,9658,1295,2463,3958,10439,481,4992,1675,90,33.8198514,-118.1960776,52,0.9 km,2 m,
"Washington, Los Angeles (South Los Angeles)",957,380,436,850,380,2623,1256,1347,1125,9203,422,85,781,49,36.0520357,-94.1896943,53,1.0 km,0.2 km,0.2 km
"Westchester Veterans, Inglewood (Westchester)",446,13343,146,811,667,2314,1435,757,1246,563,309,394,912,202,33.962,-118.374579,80,1.4 km,0.6 km,0.6 km
"Westlake MacArthur Park, Los Angeles (Westlake)",1205,1163,313,3213,834,16668,4314,7874,3267,2626,770,980,4678,37,34.05674,-118.2754786,95,0.1 km,55 m,2 m
"Westwood Rancho Park, Los Angeles (Rancho Park)",1995,514,316,1502,375,5435,848,1051,1393,153,559,67,1522,46,34.0368181,-118.4245788,75,0.4 km,3 m,3 m
"Willowbrook Rosa Parks, Willowbrook",1281,748,119,200,133,347,1230,1037,299,1234,67,6,560,16,33.9282894,-118.238374,75,0.3 km,0.2 km,1 m
"Willow Street, Long Beach",9,10,4,5,2,15,0,0,1,23,3,3,5,11,33.8066989,-118.1896702,86,0.5 km,0.1 km,84 m
"Wilshire Normandie, Los Angeles (Koreatown)",679,1123,399,778,686,6078,1606,2252,2848,315,289,52,1922,19,34.0614318,-118.3009228,96,0.4 km,15 m,9 m
"Wilshire Vermont, Los Angeles (Koreatown)",1159,1116,307,3040,874,12042,4104,9145,2904,3139,461,251,3635,32,34.0626617,-118.2906103,98,0.9 km,5 m,1 m
"Allapattah, Miami",1303,1434,440,1040,669,1509,777,6729,811,705,205,28,1948,44,25.808706,-80.2154675,77,0.5 km,1 m,1 m
"Brickell, Miami",2752,2149,586,3069,1017,43806,1439,2560,5714,7234,1112,2917,3262,112,25.76708835,-80.18969625,99,0.2 km,85 m,1 m
"Brownsville, Miami",2426,2562,751,809,254,1540,184,849,366,130,51,14,840,63,25.8217642,-80.2411604,65,1.6 km,27 m,27 m
"vic Center, Miami",177,85,136,302,226,1383,1002,294,283,271,133,42,500,32,25.7896904,-80.2150352,85,0.5 km,1 m,1 m
"nut Grove, Miami",2719,699,949,1968,358,8987,2419,2057,1625,583,653,580,1436,89,25.7398164,-80.2388468,86,2.1 km,1 m,1 m
"ulmer, Miami",1329,302,94,789,370,477,393,394,1046,129,7,118,92,122,25.7845569,-80.2075405,68,0.7 km,1 m,1 m
"Dadeland North, Miami",687,604,596,3341,519,8589,746,1326,2389,48,336,619,845,84,25.691956,-80.3051175,78,1.3 km,0.6 km,0.6 km
"Dadeland South, Miami",619,516,885,3045,569,8388,607,1264,2237,52,327,619,791,79,25.6835034,-80.3159348,91,1.0 km,0.7 km,40 m
"Douglas Road, Miami",1253,2176,495,475,61,2420,162,266,1089,1431,124,487,643,93,25.7179821,-80.2532302,43,4.6 km,0.5 km,36 m
"Dr. Martin Luther King Jr. Plaza, Miami",2572,2156,652,1420,478,1463,119,844,541,36,43,29,780,67,25.8323868,-80.2411958,62,0.8 km,1 m,1 m
"Earlington Heights, Miami",371,1036,472,262,172,691,1478,1044,655,472,77,8,555,26,25.8124614,-80.2299699,67,0.6 km,4 m,4 m
"Government Center, Miami",2935,2693,630,3411,1047,43008,2094,3040,6443,10339,2239,2953,3648,94,25.77582575,-80.19645774,90,0.2 km,0.2 km,0.5 km
"Hialeah, Miami",2894,2671,634,3421,1057,39508,2105,3251,6413,10364,1936,2728,3645,87,25.8575963,-80.2781057,72,1.5 km,0.4 km,
"Historic Overtown-Lyric Theatre, Miami",2191,2374,1107,2951,821,28582,2661,2722,4359,10210,2862,2785,3064,99,25.7809166,-80.1962822,90,0.5 km,9 m,8 m
"Miami International Airport, Miami",525,1525,148,238,13,2053,103,169,954,227,58,507,293,846,25.7979241,-80.2586662,28,0.9 km,9 m,9 m
"Northside, Miami",959,492,57,190,40,358,250,159,137,290,82,11,113,93,25.8458214,-80.2488239,71,1.4 km,1 m,1 m
"Okeechobee, Miami",2649,2629,1098,846,75,2305,667,939,908,1502,118,353,802,97,25.8398296,-80.3015392,57,2.9 km,1 m,1 m
"Palmetto, Miami",3054,3483,951,4243,232,3862,1052,1875,1742,234,221,50,1309,141,25.6217715,-80.3247748,17,1.6 km,0.8 km,1 m
"Santa Clara, Miami",1224,1159,282,910,526,9563,2547,13775,1500,540,331,144,1621,116,25.7957871,-80.2152009,85,0.5 km,1 m,1 m
"South Miami, Miami",137,65,27,297,12,4387,351,1053,243,16,93,736,343,59,25.7076017,-80.2933846,81,0.1 km,83 m,0.5 km
"Tri-Rail, Miami",240,59,18,26,6,33,19,32,23,36,11,2,29,31,25.8454673,-80.2596553,66,1.7 km,2 m,2 m
"University, Miami",1508,371,126,748,812,2614,1772,652,1381,339,200,64,835,29,25.71727245,-80.27870688,77,0.1 km,0.4 km,42 m
"Vizcaya, Miami",234,135,125,150,28,2471,475,1620,309,21,224,22,647,43,25.74961625,-80.20566853,53,0.2 km,1.2 km,1.2 km
"103rd Street, New York, New York",1694,867,170,4698,675,4349,2740,4542,2984,9197,710,126,1404,18,40.7902977,-73.9476244,99,0.1 km,13 m,1 m
"103rd Street–Corona Plaza, New York, New York",1730,1016,359,1168,725,2311,2741,2292,2024,710,833,851,1419,10,40.7498871,-73.8626767,97,0.3 km,1 m,1 m
"104th Street, New York, New York",1661,824,153,4416,638,4357,2737,4517,2805,9308,730,126,1506,19,40.6817152,-73.837694,92,0.1 km,1 m,1 m
"110th Street, New York, New York",2124,1003,157,405,87,820,72,1097,213,89,40,18,798,24,40.7947868,-73.9443458,99,0.1 km,1 m,1 m
"111th Street, New York, New York",2151,1030,163,464,103,898,81,1105,230,101,47,22,955,24,40.6844387,-73.8318863,92,0.8 km,1 m,1 m
"116th Street, New York, New York",2315,1113,191,596,120,1099,120,1208,257,167,104,29,1107,27,40.80775585,-73.96164947,97,41 m,0.1 km,25 m
"116th Street–Columbia University, New York, New York",948,779,100,2864,1131,9382,9393,10354,3919,2161,1359,348,7268,30,40.80775585,-73.96164947,97,41 m,0.1 km,25 m
"121st Street, New York, New York",5040,1546,297,1208,241,1936,335,1418,494,513,132,91,2161,55,40.7005266,-73.8283178,92,0.6 km,46 m,5 m
"125th Street, New York, New York",7354,1800,395,1363,345,2237,425,1687,704,586,174,115,2333,55,40.8077529,-73.9455416,99,0.1 km,3 m,3 m
"135th Street, New York, New York",1048,905,445,872,537,6535,2161,8858,1233,1375,234,114,2130,26,40.8141229,-73.9408924,97,0.2 km,,
"137th Street–City College, New York, New York",1682,1016,201,1132,280,1938,391,868,473,269,148,67,2547,24,40.8214204,-73.9541465,97,80 m,7 m,7 m
"138th Street–Grand Concourse, New York, New York",3855,1569,418,3433,1316,9162,6989,17910,3411,7215,925,214,5391,34,40.8131324,-73.929968,88,87 m,9 m,9 m
"145th Street, New York, New York",7333,1224,338,2254,980,6601,1786,7171,2275,635,273,607,3183,39,40.8264999,-73.9504381,99,57 m,2 m,11 m
"149th Street–Grand Concourse, New York, New York",3844,1544,420,3442,1337,9348,6839,17991,3448,7190,931,214,5497,34,40.8183725,-73.9274003,93,13 m,1 m,1 m
"14th Street-Eighth Avenue, New York, New York",3145,2832,341,2757,908,5446,2262,6838,2461,546,1508,295,3178,35,40.7413853,-74.0032719,100,0.2 km,0.1 km,0.3 km
"14th Street-Sixth Avenue, New York, New York",59743,40224,992,85404,4099,583041,19641,59265,45985,9317,25672,22472,64039,457,40.7383575,-73.9992012,100,0.3 km,1 m,1 m
"14th Street–Union Square, New York, New York",23815,10017,489,39466,3350,162534,18062,19761,23622,2449,13377,5197,29804,221,40.7347942,-73.9899805,100,0.1 km,74 m,77 m
"155th Street, New York, New York",834,1353,107,298,102,1086,684,843,494,43,129,0,611,17,40.8308908,-73.9413674,91,0.1 km,30 m,12 m
"157th Street, New York, New York",769,1344,99,269,92,1010,674,782,468,37,112,0,551,19,40.8340678,-73.944916,97,23 m,14 m,14 m
"15th Street–Prospect Park, New York, New York",1719,1547,285,2373,892,4869,2348,4283,1911,118,707,57,3052,13,40.660365,-73.979493,96,0.1 km,0.2 km,0.2 km
"161st Street–Yankee Stadium, New York, New York",3124,1331,389,2635,1402,6423,5682,15702,3024,3103,831,204,3774,21,40.8277271,-73.9256588,95,0.2 km,44 m,44 m
"163rd Street–Amsterdam Avenue, New York, New York",816,1312,165,1621,943,4235,3850,23833,2962,1375,939,376,3145,26,40.8369451,-73.9401256,91,0.2 km,32 m,9 m
"167th Street, New York, New York",844,360,541,396,234,2007,1317,4611,986,9,160,71,1485,21,40.8357244,-73.9212797,95,0.4 km,1 m,1 m
"168th Street, New York, New York",784,408,538,495,238,1901,1227,1434,981,9,158,72,1445,16,40.8409712,-73.9394687,98,0.1 km,16 m,1 m
"169th Street, New York, New York",510,184,33,489,236,1773,1110,1311,796,30,141,203,723,15,40.71047,-73.793604,98,0.5 km,76 m,76 m
"170th Street, New York, New York",751,417,541,524,230,1926,1216,1392,922,9,145,72,1313,16,40.8400335,-73.917815,94,81 m,1 m,1 m
"174th Street, New York, New York",807,315,129,477,206,1741,1578,1041,665,177,161,71,1117,15,40.8459,-73.910136,90,53 m,66 m,23 m
"174th–175th Streets, New York, New York",2396,2330,695,1721,1322,3916,11493,14864,2112,1325,325,46,2856,19,40.8459,-73.910136,90,53 m,66 m,23 m
"175th Street, New York, New York",836,303,160,476,280,1730,1547,1115,696,33,159,71,1130,16,40.8475742,-73.9396291,96,0.2 km,5 m,5 m
"176th Street, New York, New York",888,339,251,601,205,2247,2806,5578,940,375,156,83,1548,25,40.8484815,-73.9117776,87,0.3 km,4 m,4 m
"181st Street, New York, New York",1182,752,659,1532,275,4510,1481,3869,808,1892,80,28,1159,21,40.849301,-73.9337563,95,0.5 km,1 m,1 m
"182nd–183rd Streets, New York, New York",2336,1293,518,2687,1359,4897,12571,12755,2631,984,259,110,3400,19,40.856093,-73.900741,91,0.2 km,42 m,42 m
"183rd Street, New York, New York",592,338,127,489,287,1532,1706,1064,726,0,111,71,1083,16,40.8584149,-73.9038667,91,0.1 km,1 m,1 m
"18th Avenue, New York, New York",1619,2225,181,1787,619,3446,2431,2763,1512,186,134,14,1490,14,40.7410394,-73.9978652,100,0.3 km,1 m,1 m
"18th Street, New York, New York",4670,3282,412,3238,781,5065,2151,6375,2092,565,1022,293,2877,42,40.7410394,-73.9978652,100,0.3 km,1 m,1 m
"190th Street, New York, New York",738,281,493,547,262,1501,1415,2143,872,4,115,63,972,19,40.8591154,-73.9341529,91,78 m,14 m,14 m
"191st Street, New York, New York",908,461,742,564,254,2767,1100,2330,1082,48,117,20,1379,20,40.8552578,-73.9293981,93,0.3 km,41 m,17 m
"207th Street, New York, New York",471,199,44,569,286,1902,1268,1354,887,26,177,245,728,18,40.8644038,-73.9189683,95,0.2 km,2 m,2 m
"20th Avenue, New York, New York",1717,2518,283,1913,631,3588,2490,2922,1566,396,146,44,1564,13,40.61741,-73.985026,92,1.0 km,73 m,13 m
"215th Street, New York, New York",144,88,2,373,181,611,503,851,512,3,149,230,326,19,40.8695689,-73.9151877,92,0.3 km,1 m,2 m
"219th Street, New York, New York",562,315,712,361,244,1943,3027,750,759,272,98,52,923,23,40.8838215,-73.8626982,89,0.9 km,5 m,1 m
"21st Street, New York, New York",4532,2994,401,2996,742,4441,1841,4099,1956,543,966,257,2918,43,40.7542029,-73.942836,95,0.3 km,17 m,17 m
"21st Street–Queensbridge, New York, New York",11053,6441,993,3486,730,11954,3651,15885,2500,1487,1040,800,4477,73,40.7542029,-73.942836,95,0.3 km,17 m,17 m
"225th Street, New York, New York",294,177,570,239,162,1100,2869,414,577,279,53,51,422,18,40.8879866,-73.8603882,93,0.2 km,3 m,3 m
"231st Street, New York, New York",633,311,711,302,158,1663,3048,664,727,301,80,52,706,27,40.8789536,-73.904797,99,0.3 km,1 m,1 m
"233rd Street, New York, New York",162,121,220,130,107,596,2735,561,317,522,117,2,500,19,40.8933832,-73.8574009,93,0.3 km,2 m,2 m
"238th Street, New York, New York",531,161,456,195,78,1183,753,531,390,93,85,23,535,28,40.8849733,-73.900691,96,0.2 km,5 m,5 m
"23rd Street, New York, New York",4472,2928,417,3041,744,4160,1771,2120,1776,517,966,250,2987,40,40.7457871,-73.9996118,99,0.2 km,68 m,1 m
"25th Avenue, New York, New York",926,2115,276,1568,372,1928,1631,1914,1029,560,131,56,753,16,40.5976945,-73.9867923,95,0.4 km,12 m,4 m
"25th Street, New York, New York",4512,2917,406,3079,705,4057,1824,2066,1627,461,912,270,2847,38,40.5996428,-73.7617236,74,0.3 km,22 m,83 m
"28th Street, New York, New York",4402,2374,402,2866,629,3531,1679,1721,1291,442,783,250,2574,34,40.7433137,-73.9840753,100,0.1 km,24 m,19 m
"30th Avenue, New York, New York",4500,2577,1256,3136,893,7372,2240,5139,3896,453,740,58,2942,26,40.75343345,-74.00308131,97,0.3 km,0.2 km,0.2 km
"33rd Street, New York, New York",4576,2633,419,2798,672,3523,1831,1978,1100,455,547,229,2361,31,40.7484311,-73.9856903,99,0.2 km,0.2 km,1 m
"33rd Street–Rawson Street, New York, New York",11632,6629,1241,3997,803,9821,3372,3736,2877,1124,989,609,3466,54,40.7446199,-73.9312304,95,0.2 km,1 m,2 m
"34th Street–Herald Square, New York, New York",59739,40306,1096,85606,4056,600144,19595,52561,46784,9221,25979,23467,64205,458,40.749567,-73.98795,99,62 m,46 m,3 m
"34th Street–Hudson Yards†, New York, New York",36215,25009,1200,61417,2706,297095,10931,20708,29864,3627,18911,13719,40135,422,40.754533,-73.9990119,98,0.2 km,4 m,1 m
"34th Street–Penn Station, New York, New York",4690,2062,286,3165,1329,9488,5699,5475,2770,630,747,226,3335,22,40.7500792,-73.9913481,99,0.2 km,70 m,23 m
"36th Avenue, New York, New York",481,155,233,143,63,966,596,488,349,70,71,26,459,27,40.655144,-74.003549,94,0.2 km,0.1 km,1 m
"36th Street, New York, New York",3102,2787,353,2843,713,8274,3800,11495,1232,289,345,239,4253,24,40.655144,-74.003549,94,0.2 km,0.1 km,1 m
"39th Avenue, New York, New York",538,163,471,208,79,1201,1018,564,379,91,89,15,544,30,40.7526866,-73.9329357,96,0.2 km,1 m,1 m
"40th Street–Lowery Street, New York, New York",9422,5343,756,3278,540,5297,2122,3018,1919,4064,326,195,1827,55,40.7438431,-73.9244296,98,0.4 km,6 m,6 m
"47th–50th Streets–Rockefeller Center, New York, New York",4843,2118,373,3153,561,12217,1440,5581,1288,785,496,56,2048,38,40.758663,-73.981329,100,0.1 km,25 m,16 m
"49th Street, New York, New York",3923,3178,571,4069,969,9837,5140,13156,1452,338,481,302,4058,24,40.759901,-73.984139,99,0.1 km,82 m,1 m
"50th Street, New York, New York",3969,3195,581,4078,980,11068,5296,13561,1437,341,476,300,4060,24,40.753314,-73.964811,96,29 m,0.2 km,18 m
"52nd Street, New York, New York",4025,3206,651,4102,1069,11224,5313,13430,1492,342,484,298,4117,24,40.7598492,-73.9763999,97,0.1 km,12 m,1 m
