location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Employee/Residential Population Ratio (per 100 Residents),Latitude,Longitude,Walkscore,distance_to_park,distance_to_transit_station,distance_to_bike_station
"53rd Street, New York, New York",4036,3209,651,4117,1095,11223,5302,13457,1498,344,486,298,4119,24,40.7654274,-73.9877173,99,0.3 km,0.1 km,12 m
"55th Street, New York, New York",3821,3033,615,3948,1100,10852,5461,13444,1530,357,483,288,4121,24,40.7609986,-73.9733102,99,49 m,17 m,17 m
"57th Street, New York, New York",3380,2433,588,3762,1104,9961,5183,12833,1587,358,477,263,4001,22,40.7573131,-73.9605439,98,0.1 km,21 m,25 m
"57th Street–Seventh Avenue, New York, New York",28580,13255,617,48042,3861,191422,28342,36872,30588,3057,15566,6373,34075,215,40.7646501,-73.9806228,99,0.2 km,37 m,7 m
"59th Street, New York, New York",3153,2066,530,3632,1046,9463,4584,12038,1591,343,417,257,3819,22,40.7603396,-73.9636948,100,79 m,0.2 km,11 m
"59th Street–Columbus Circle, New York, New York",22116,15192,2238,47984,3968,389626,13625,22604,32366,4679,20372,22114,37007,336,40.7683815,-73.9819162,99,62 m,36 m,5 m
"61st Street–Woodside, New York, New York",4496,1599,699,2028,948,4233,1980,4136,1933,6278,347,149,1823,25,40.7456359,-73.9030518,98,0.2 km,16 m,16 m
"62nd Street-New Utrecht Avenue, New York, New York",2654,1836,291,2179,720,5521,4647,3412,1444,328,141,202,2116,16,40.626472,-73.996895,79,0.8 km,48 m,0.1 km
"63rd Drive–Rego Park, New York, New York",957,620,126,4922,538,5140,2062,4890,2735,8889,377,43,1705,22,40.730043,-73.8616485,98,0.5 km,1 m,1 m
"65th Street, New York, New York",16733,9192,1782,40097,4391,308344,14907,29512,26995,4408,19056,17897,34157,233,40.7723353,-73.978539,93,0.3 km,20 m,20 m
"66th Street–Lincoln Center, New York, New York",7039,3718,1912,18380,3209,148580,11231,12255,18064,2273,14092,12823,18410,158,40.7725333,-73.9822518,99,81 m,0.1 km,86 m
"67th Avenue, New York, New York",133,105,310,139,29,526,2560,817,167,659,192,2,651,21,40.7267968,-73.8532472,95,0.1 km,0.1 km,0.1 km
"68th Street–Hunter College, New York, New York",12427,5796,430,31681,3542,226262,9957,45260,21532,3061,11439,13717,26774,181,40.7678782,-73.9641187,98,63 m,14 m,14 m
"69th Street, New York, New York",2067,1686,1062,2538,1056,7236,3176,6637,2658,728,476,61,2866,18,40.7690869,-73.9647239,98,0.3 km,0.1 km,16 m
"71st Street, New York, New York",2606,1592,799,2104,889,7639,3487,5289,1591,480,297,258,2217,19,40.6193283,-73.9989445,91,0.1 km,34 m,14 m
"72nd Street, New York, New York",2537,1437,789,2050,863,7477,3301,5672,1638,490,311,258,2039,19,40.7762402,-73.9760123,97,0.1 km,1 m,1 m
"75th Avenue, New York, New York",855,568,69,1278,512,5598,1774,4599,1592,1576,467,195,2002,25,40.718331,-73.837324,98,0.8 km,,
"75th Street–Elderts Lane, New York, New York",1142,861,307,838,666,1942,2234,1826,1137,29,171,24,1116,9,40.691321,-73.8672547,82,0.6 km,6 m,1 m
"77th Street, New York, New York",2183,1231,775,1906,772,4925,2986,3929,1562,455,279,45,1922,17,40.7736528,-73.9598437,97,0.3 km,1 m,1 m
"79th Street, New York, New York",3851,2929,266,12422,3872,31437,11652,26589,13276,1465,10396,2339,15124,49,40.7838618,-73.9799918,100,8 m,2 m,8 m
"80th Street, New York, New York",1801,1234,746,1369,788,4201,2427,5309,1544,324,292,58,1857,17,40.6793809,-73.8589845,86,0.3 km,3 m,3 m
"81st Street–Museum of Natural History, New York, New York",5410,1796,142,8011,2675,20704,11015,16335,9283,1048,11121,1322,11398,48,40.7817835,-73.9719225,95,0.2 km,19 m,19 m
"82nd Street–Jackson Heights, New York, New York",2076,2020,788,2340,850,5553,3581,6934,3314,924,312,116,2107,14,40.7476192,-73.8841432,100,0.2 km,18 m,8 m
"85th Street–Forest Parkway, New York, New York",1648,1014,155,1343,561,1668,2126,753,1096,35,90,0,1192,14,40.6924432,-73.8599369,91,0.6 km,73 m,0.1 km
"86th Street, New York, New York",1459,1277,929,1308,656,4106,2267,8329,1748,397,450,91,1904,22,40.7883389,-73.9765049,100,18 m,14 m,18 m
"88th Street, New York, New York",927,748,872,1002,546,4097,1957,8360,1894,425,484,92,1753,23,40.6798468,-73.8515018,86,0.4 km,3 m,3 m
"90th Street–Elmhurst Avenue, New York, New York",2204,1045,502,2909,1094,5400,4016,7373,3638,740,237,74,2133,12,40.7483933,-73.8767862,97,22 m,45 m,0.1 km
"96th Street, New York, New York",540,502,801,732,301,2741,1152,7298,1174,417,439,85,1127,31,40.7858647,-73.9508992,99,71 m,1 m,1 m
"96th Street†, New York, New York",5302,1604,187,3733,1765,12357,8066,25050,5858,701,4226,615,7977,34,40.7858647,-73.9508992,99,71 m,1 m,1 m
"Alabama Avenue, New York, New York",1991,2058,390,1560,559,2489,1979,3547,1040,630,66,41,1494,15,40.6768986,-73.8992908,89,0.1 km,10 m,10 m
"Allerton Avenue, New York, New York",1505,446,443,932,635,2313,3155,4300,1414,583,465,33,2031,14,40.8654299,-73.8673652,92,0.2 km,1 m,1 m
"Aqueduct Racetrack, New York, New York",1312,674,244,828,340,1606,1426,723,1080,257,1675,308,745,17,40.6720944,-73.8359383,73,0.6 km,5 m,5 m
"Aqueduct–North Conduit Avenue, New York, New York",977,798,267,711,598,1835,2691,2177,1055,529,213,24,1272,10,40.6683086,-73.8340881,59,0.8 km,6 m,6 m
"Astoria Boulevard, New York, New York",4181,3498,630,1873,718,6025,2251,4953,3139,664,525,53,2164,24,40.7704417,-73.9176868,98,80 m,17 m,17 m
"Astoria–Ditmars Boulevard†, New York, New York",3159,14291,428,651,255,2673,1445,721,1243,893,162,379,1229,39,40.7749872,-73.9121176,100,0.7 km,2 m,2 m
"Astor Place, New York, New York",19140,8635,532,37072,4520,129078,28932,37688,31540,4154,12056,4386,24900,126,40.7298838,-73.9915334,100,0.1 km,23 m,6 m
"Atlantic Avenue, New York, New York",2268,1632,461,1242,524,2968,3234,3795,1503,1209,188,67,2057,15,40.6758826,-73.9032829,86,0.3 km,41 m,36 m
"Atlantic Avenue–Barclays Center, New York, New York",3270,2166,235,4846,1425,8987,8811,13397,5210,8622,1917,1100,5426,37,40.6838111,-73.9786613,100,0.1 km,5 m,5 m
"Avenue H, New York, New York",1924,1297,954,1807,732,5632,1611,2492,1544,200,130,45,2095,19,40.7617402,-73.9574946,95,0.3 km,38 m,30 m
"Avenue I, New York, New York",1923,1384,975,1461,671,5501,1662,2285,1281,213,139,41,2067,19,40.7592379,-73.9593111,97,65 m,17 m,18 m
"Avenue J, New York, New York",1659,1613,571,817,344,2386,1502,3132,939,313,79,5,1675,16,40.6758826,-73.9032829,86,0.3 km,41 m,36 m
"Avenue M, New York, New York",468,459,124,407,322,1381,1470,2648,734,154,67,5,756,11,40.7792198,-73.9447283,88,76 m,15 m,12 m
"Avenue N, New York, New York",350,370,86,354,299,1187,1294,2327,579,128,64,5,628,11,34.2336839,-118.2536491,78,0.2 km,0.2 km,0.2 km
"Avenue P, New York, New York",2277,1823,393,2568,835,4829,2978,3862,1880,382,178,114,1819,14,34.2336839,-118.2536491,78,0.2 km,0.2 km,0.2 km
"Avenue U, New York, New York",1530,1438,466,1867,672,4485,2651,6228,1340,664,214,51,1927,17,34.2336839,-118.2536491,78,0.2 km,0.2 km,0.2 km
"Avenue X, New York, New York",359,256,39,2353,126,929,632,857,513,24,257,50,419,24,40.5896199,-73.97425,92,0.4 km,1 m,1 m
"Baychester Avenue, New York, New York",955,454,623,2770,399,2565,1811,3721,1552,225,84,31,927,19,40.8795514,-73.8320702,68,0.2 km,0.2 km,15 m
"Bay 50th Street, New York, New York",1075,1388,408,1469,551,2129,2475,2275,1589,942,569,74,1102,17,40.753314,-73.964811,96,29 m,0.2 km,18 m
"Bay Parkway, New York, New York",1403,2497,257,1845,587,3047,2023,2645,1302,374,144,46,1210,14,40.611815,-73.981848,93,0.5 km,7 m,7 m
"Bay Ridge Avenue, New York, New York",2067,1686,1062,2538,1056,7236,3176,6637,2658,728,476,61,2866,18,40.6347733,-74.0234269,92,0.3 km,21 m,21 m
"Bay Ridge–95th Street, New York, New York",555,488,808,753,304,2800,1150,7504,1206,426,438,85,1149,31,40.6161881,-74.0310127,97,63 m,7 m,7 m
"Beach 105th Street, New York, New York",271,93,46,233,177,635,661,1100,371,176,10313,12,240,73,40.5832557,-73.8273814,77,0.4 km,1 m,1 m
"Beach 25th Street, New York, New York",222,898,26,175,152,601,1918,4393,381,211,40,105,614,17,40.5996428,-73.7617236,74,0.3 km,22 m,83 m
"Beach 36th Street, New York, New York",98,2156,8,98,81,261,1173,3791,202,41,5,43,132,20,40.5952838,-73.7683817,53,0.2 km,36 m,36 m
"Beach 44th Street, New York, New York",135,121,6,111,80,419,360,502,121,108,22,0,177,9,40.5929615,-73.7759368,39,73 m,1 m,1 m
"Beach 60th Street, New York, New York",198,2164,27,23,115,167,270,1661,177,43,3,0,160,16,40.5923764,-73.7887383,74,77 m,52 m,55 m
"Beach 67th Street, New York, New York",168,1578,30,88,171,226,298,1534,231,50,3,0,193,14,40.5910021,-73.7963277,82,87 m,1 m,1 m
"Beach 90th Street, New York, New York",368,77,36,135,199,505,581,862,331,141,10295,4,211,63,40.5880338,-73.8136929,87,0.8 km,34 m,34 m
"Beach 98th Street, New York, New York",282,68,47,156,169,595,706,1069,340,177,10301,9,216,75,40.5853442,-73.8204847,85,0.4 km,44 m,44 m
"Bedford Avenue, New York, New York",1864,1009,315,1421,828,5920,5501,8002,2681,725,1216,109,4513,18,40.7237448,-73.9513737,95,0.1 km,58 m,1 m
"Bedford Park Boulevard, New York, New York",1322,602,175,2552,861,3748,8743,29586,1582,707,673,40,1886,30,40.873244,-73.8871379,86,0.5 km,1 m,1 m
"Bedford Park Boulevard–Lehman College, New York, New York",1518,1435,169,3200,1063,3703,6046,30517,1919,786,461,32,1923,29,40.8733378,-73.8901557,80,0.7 km,1 m,1 m
"Bedford–Nostrand Avenues, New York, New York",1979,1015,315,1443,892,5482,4396,7818,2614,741,690,113,4548,16,40.689627,-73.953522,94,0.2 km,85 m,1 m
"Bergen Street, New York, New York",2462,1841,413,1533,644,5168,3618,4195,1771,1465,240,63,2272,16,40.6808135,-73.9750886,99,0.1 km,3 m,3 m
"Beverley Road, New York, New York",2027,1727,1297,1316,776,4586,2230,16654,1401,274,169,29,2271,30,40.644031,-73.964492,92,0.5 km,10 m,10 m
"Beverly Road, New York, New York",2027,1727,1297,1316,776,4586,2230,16654,1401,274,169,29,2271,30,40.6451265,-73.9489324,86,0.5 km,17 m,11 m
"Borough Hall-Court Street, New York, New York",4889,2672,234,5513,1785,14569,14436,11085,4628,11309,1694,1402,8011,64,40.6925434,-73.9909995,100,0.1 km,28 m,12 m
"Bowery, New York, New York",11377,6720,2347,21354,3303,144077,25079,19948,23212,21117,8868,4483,28738,148,40.7141496,-73.9975206,100,93 m,0.1 km,4 m
"Bowling Green, New York, New York",9183,4349,2199,9829,1300,213546,11296,15931,9464,25242,3713,3103,27558,412,40.7045091,-74.0140946,99,69 m,27 m,8 m
"Briarwood, New York, New York",1294,1257,508,1322,601,8532,3761,13089,1613,1732,134,182,2747,34,40.7092563,-73.8201394,90,0.2 km,50 m,0.2 km
"Brighton Beach, New York, New York",1240,1203,360,1043,657,4185,2210,6802,1111,631,189,30,1352,24,40.57964365,-73.96111023,97,0.5 km,0.2 km,35 m
"Broadway, New York, New York",4257,1272,80,2228,1154,10816,8972,23384,4799,1035,1925,534,6055,39,40.978666,-73.880213,38,0.3 km,63 m,63 m
"Broadway Junction, New York, New York",2166,1467,478,1098,466,2516,3173,3569,1222,913,247,57,1943,15,40.6758826,-73.9032829,86,0.3 km,41 m,36 m
"Broadway–Lafayette Street-Bleecker Street, New York, New York",13611,7267,2385,25008,3302,229741,27009,21939,24456,24038,9581,5457,32373,209,40.725297,-73.996204,100,0.1 km,8 m,8 m
"Broad Channel, New York, New York",21,0,7,11,6,180,25,35,30,39,0,4,21,15,40.6064008,-73.8190188,46,0.5 km,73 m,13 m
"Broad Street, New York, New York",9799,4893,2232,10948,1520,221165,11705,17883,11246,26569,4515,3293,28693,361,40.730328,-73.9926289,100,61 m,34 m,6 m
"Bronx Park East, New York, New York",1759,853,375,1530,738,2673,3427,2080,1366,651,522,32,1844,11,40.8489744,-73.8683841,85,0.3 km,1 m,1 m
"Brooklyn Bridge–City Hall-Chambers Street†, New York, New York",12151,5541,2293,7942,1715,149155,18507,22503,12433,29552,5088,3301,26385,199,40.71235,-74.0050702,100,63 m,90 m,63 m
"Brook Avenue, New York, New York",2454,2669,680,1819,1656,3790,7466,17927,2112,1226,361,45,3511,19,40.6758826,-73.9032829,86,0.3 km,41 m,36 m
"Buhre Avenue, New York, New York",952,546,422,866,433,4101,1075,8879,872,113,145,50,1655,42,40.847037,-73.8322772,94,59 m,5 m,5 m
"Burke Avenue, New York, New York",1112,513,719,2613,402,2609,2031,3308,1598,252,85,37,1002,18,40.8714348,-73.8671748,88,0.3 km,,
"Burnside Avenue, New York, New York",882,1421,223,1327,643,1616,950,2083,921,973,111,19,1081,25,40.8534266,-73.9077258,92,0.3 km,1 m,1 m
"Bushwick Avenue–Aberdeen Street, New York, New York",2221,1331,426,1128,504,2659,2913,3117,1383,709,163,66,1953,15,40.6827996,-73.9052062,83,74 m,0.1 km,0.1 km
"nal Street, New York, New York",13147,7116,2373,25351,3398,225389,26966,21528,25167,23596,9943,5437,32076,204,40.7188749,-74.0011072,100,0.3 km,2 m,2 m
"narsie–Rockaway Parkway†, New York, New York",1941,1935,668,1249,355,2628,1785,12372,900,251,88,15,1818,26,40.6464582,-73.9019799,84,0.7 km,0.4 km,89 m
"rroll Street, New York, New York",121,62,36,26,22,216,61,58,408,0,94,0,99,27,40.67358,-73.995959,96,0.1 km,0.1 km,0.4 km
"stle Hill Avenue, New York, New York",1020,1932,236,1121,498,862,1841,1598,799,298,51,8,768,17,40.83421755,-73.85164518,97,0.4 km,12 m,12 m
"thedral Parkway–110th Street, New York, New York",4836,1629,280,4325,1618,13359,10905,29113,5878,2400,2074,380,9277,34,40.8013041,-73.9599846,96,0.2 km,7 m,7 m
"entral Avenue, New York, New York",2299,1728,189,2028,1147,4311,4276,5445,2723,1041,420,151,3074,15,40.6979465,-73.9266436,97,0.2 km,62 m,1 m
"entral Park North–110th Street, New York, New York",4836,1629,280,4325,1618,13359,10905,29113,5878,2400,2074,380,9277,34,40.7985081,-73.9524896,95,0.1 km,31 m,60 m
"mbers Street, New York, New York",14729,6496,2263,20223,2061,250610,13162,20866,16602,26632,6914,4456,32101,365,40.7172909,-74.0131023,99,93 m,57 m,0.1 km
"mbers Street–World Trade Center-Park Place-Cortlandt Street†, New York, New York",14729,6496,2263,20223,2061,250610,13162,20866,16602,26632,6914,4456,32101,365,40.71266655,-74.00971577,100,0.1 km,13 m,13 m
"uncey Street, New York, New York",1639,1474,283,1268,588,4946,3649,3293,1807,1591,197,85,2845,14,40.6829301,-73.9105344,92,0.2 km,8 m,8 m
"ristopher Street–Sheridan Square, New York, New York",15761,6038,299,33427,3509,112851,23465,13098,24269,2376,9278,3569,20596,171,40.7336088,-74.0028294,100,49 m,1 m,1 m
"urch Avenue, New York, New York",1923,1883,795,1203,851,3017,3451,17633,1500,386,186,0,2463,27,40.6505269,-73.962982,96,0.2 km,0.2 km,20 m
"urch Avenue†, New York, New York",1462,1112,261,2028,546,5812,3068,6480,1707,542,120,12,1915,19,40.6505269,-73.962982,96,0.2 km,0.2 km,20 m
"ty Hall, New York, New York",14356,7523,2348,22494,2543,251143,14231,22749,18705,27246,8261,4561,33474,293,40.7598116,-73.97927906,99,0.1 km,0.1 km,0.3 km
"lark Street, New York, New York",5882,2500,122,5060,1422,48512,13932,12035,4878,13602,1451,1768,10526,100,41.5020532,-74.12120288,1,10.1 km,4.3 km,2.7 km
"lasson Avenue, New York, New York",2612,1068,292,2467,1223,7113,5795,8475,3426,881,1866,124,4689,20,40.688873,-73.96007,97,74 m,1 m,1 m
"leveland Street, New York, New York",2482,2191,448,895,708,2439,2434,3383,1225,990,178,47,1734,14,40.6796142,-73.8857367,85,0.3 km,0.1 km,29 m
"linton–Washington Avenues, New York, New York",2138,1085,327,2665,1245,4572,8209,11608,2433,909,726,113,2948,18,40.688089,-73.9668389,96,0.1 km,58 m,13 m
"ney Island–Stillwell Avenue†, New York, New York",677,861,217,883,398,1659,1951,2189,1077,958,562,45,761,19,40.577422,-73.981233,88,0.4 km,,
"rtelyou Road, New York, New York",1699,1273,871,1842,1013,5651,2484,9920,1869,604,240,70,2669,22,40.640927,-73.963891,90,0.5 km,0.1 km,0.2 km
"urt Square–23rd Street†, New York, New York",13106,7587,1017,3839,669,9982,3322,3466,2174,1720,890,787,3378,77,40.7478095,-73.9457377,98,0.3 km,22 m,16 m
"rescent Street, New York, New York",660,553,813,900,524,3273,1408,2128,1807,456,404,55,1567,21,40.6833496,-73.873286,76,1.0 km,30 m,4 m
"rown Heights–Utica Avenue†, New York, New York",1515,966,257,1367,835,5316,4985,4909,2328,387,1300,93,4348,17,40.6688226,-73.9311116,96,0.5 km,39 m,13 m
"ypress Avenue, New York, New York",3320,2485,276,1907,771,4173,4041,11592,1519,1632,236,133,2877,36,40.8051423,-73.9135096,85,84 m,20 m,20 m
"ypress Hills, New York, New York",1738,1249,506,684,391,1686,2257,2675,860,1029,187,24,1566,14,40.6770477,-73.8912474,86,0.4 km,0.1 km,0.2 km
"DeKalb Avenue, New York, New York",877,259,150,824,515,1553,2886,25343,787,295,229,36,1181,33,40.690635,-73.981824,99,27 m,89 m,0.1 km
"Delancey Street-Essex Street, New York, New York",10377,5913,2330,20823,4098,89265,27625,17420,25401,17580,8988,3812,23351,102,40.7183982,-73.9874236,100,0.2 km,78 m,20 m
"Ditmas Avenue, New York, New York",2275,2062,815,1216,760,2921,2568,12712,1352,206,140,16,2299,25,40.636119,-73.978172,90,0.3 km,67 m,34 m
"Dyckman Street, New York, New York",823,738,289,1138,736,3916,9538,2824,2013,378,617,41,1687,17,40.8688272,-73.9312014,69,0.1 km,0.7 km,40 m
"Eastchester–Dyre Avenue†, New York, New York",1962,1006,545,1249,288,1115,327,752,540,395,124,30,573,26,40.88894,-73.8303886,84,0.8 km,0.2 km,41 m
"Eastern Parkway–Brooklyn Museum, New York, New York",1439,1018,190,1633,795,6040,4109,8889,2964,367,1722,91,3571,20,40.6719337,-73.9642451,95,0.1 km,10 m,10 m
"East 105th Street, New York, New York",1837,1401,218,3038,1340,8819,6751,22875,4346,657,2160,203,6991,31,40.6512183,-73.8990872,59,0.3 km,11 m,11 m
"East 143rd Street–St. Mary's Street, New York, New York",4306,3909,303,2088,848,3539,4582,9799,1441,1616,144,88,2497,33,40.8082006,-73.907817,78,0.4 km,18 m,18 m
"East 149th Street, New York, New York",4565,4413,417,2463,1270,4537,5626,10342,2010,1712,206,104,3441,28,40.8120839,-73.9041639,85,0.2 km,1 m,1 m
"East 180th Street, New York, New York",1553,805,371,1330,746,2592,3825,4675,1529,755,575,36,1986,14,40.8418946,-73.8735195,81,0.2 km,2 m,2 m
"East Broadway, New York, New York",6558,4539,1116,16458,2234,72705,11972,15316,16688,15346,6743,3053,14272,100,40.7325184,-73.9912731,100,0.2 km,0.2 km,10 m
"Eighth Avenue, New York, New York",36214,19882,670,58933,4202,233907,21405,24766,30903,3574,16094,8165,40404,276,40.7413853,-74.0032719,100,0.2 km,0.1 km,0.3 km
"Eighth Street–New York University, New York, New York",20001,9416,559,37968,4578,135139,29360,35824,33008,3609,12476,5119,26019,130,40.7286075,-74.0026868,100,1 m,5 m,5 m
"Elder Avenue, New York, New York",2308,3164,476,1261,1332,2314,2428,2540,1552,753,91,42,1814,14,40.8285948,-73.8791931,91,0.5 km,1 m,1 m
"Elmhurst Avenue, New York, New York",2185,1038,363,5423,1054,5560,4559,7452,4542,635,251,86,2117,14,40.7372246,-73.8772168,99,60 m,79 m,2 m
"Euclid Avenue†, New York, New York",1498,1319,291,876,604,2028,2227,2317,1097,571,242,29,1211,11,40.6754182,-73.871912,87,0.2 km,1 m,1 m
"Far Rockaway–Mott Avenue†, New York, New York",521,11062,140,326,176,972,2463,4496,423,198,56,146,943,34,40.6045336,-73.7543833,88,0.4 km,48 m,25 m
"Fifth Avenue-53rd Street, New York, New York",6788,2793,279,11476,2746,28386,11051,40492,12263,1446,10139,2262,14343,52,40.7605598,-73.9759537,98,74 m,57 m,44 m
"Fifth Avenue–59th Street, New York, New York",6788,2793,279,11476,2746,28386,11051,40492,12263,1446,10139,2262,14343,52,40.7648269,-73.9726747,98,3 m,3 m,3 m
"First Avenue, New York, New York",2231,1444,323,2960,888,6990,5077,7837,3102,5752,856,72,6627,29,40.73255,-73.9798111,98,0.3 km,0.2 km,4 m
"Flatbush Avenue–Brooklyn College†, New York, New York",1742,1996,240,2633,1247,6386,4235,9676,4011,389,2364,154,3853,26,40.6328717,-73.9476352,91,0.4 km,1 m,1 m
"Flushing Avenue, New York, New York",4501,2751,340,3254,1435,7715,4660,7001,2478,1067,425,252,3340,20,40.7002809,-73.9411682,98,0.3 km,1 m,1 m
"Flushing–Main Street, New York, New York",7671,1441,476,3275,1048,7470,1877,17074,2560,487,756,598,2463,39,40.7585195,-73.8298574,100,0.2 km,39 m,6 m
"Fordham Road, New York, New York",1528,713,325,1287,700,3131,6347,5231,1921,723,896,109,2420,19,40.861296,-73.897749,98,0.2 km,1 m,1 m
"Forest Avenue, New York, New York",3435,3578,442,2385,1585,6094,7916,17325,2294,2060,242,104,4201,26,40.721691,-73.844521,99,0.2 km,1 m,1 m
"Forest Hills–71st Avenue†, New York, New York",708,328,88,560,440,2460,1324,1412,680,345,194,242,478,42,40.721691,-73.844521,99,0.2 km,1 m,1 m
"Fort Hamilton Parkway, New York, New York",1927,1582,1361,2237,1125,6771,2810,5992,2577,642,378,65,2693,19,40.650782,-73.975776,92,39 m,0.1 km,0.2 km
"Fourth Avenue-Ninth Street, New York, New York",21691,10235,551,37733,4528,134112,30119,44357,32571,2678,10763,5999,27192,130,40.75343345,-74.00308131,97,0.3 km,0.2 km,0.2 km
"Grand Army Plaza, New York, New York",1831,2082,259,2833,1264,6691,4795,9574,4047,476,2464,174,4120,26,40.6748963,-73.9708739,99,0.1 km,57 m,72 m
"Grand Avenue–Newtown, New York, New York",2250,992,334,5698,892,5130,3063,7210,3696,9018,253,125,1784,21,40.7372246,-73.8772168,99,60 m,79 m,2 m
"Grand Central–42nd Street, New York, New York",61571,39793,803,82412,3782,636538,17764,62773,47256,14379,23258,29458,63764,581,40.7517716,-73.9768249,100,0.2 km,29 m,8 m
"Grand Street, New York, New York",4487,3112,262,11375,1878,25809,9295,9600,13929,6240,5510,1826,8444,57,40.7229615,-74.0049209,100,46 m,28 m,24 m
"Grant Avenue, New York, New York",2046,2309,544,1484,1589,5316,7068,17127,2312,2903,576,71,3529,19,40.6768466,-73.8653952,88,0.3 km,3 m,3 m
"Greenpoint Avenue, New York, New York",6510,4718,331,1550,1138,6102,661,1193,1897,818,641,334,1754,43,40.7297129,-73.9593891,95,0.1 km,69 m,15 m
