location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Employee/Residential Population Ratio (per 100 Residents),Latitude,Longitude,Walkscore,distance_to_park,distance_to_transit_station,distance_to_bike_station
"Gun Hill Road, New York, New York",580,292,177,2706,363,4634,1495,11738,1262,364,133,27,1314,41,40.8776606,-73.8663902,89,47 m,11 m,11 m
"Halsey Street, New York, New York",1704,1882,569,1614,517,3265,2030,5643,1646,400,141,47,1743,20,40.6863449,-73.9165406,94,0.4 km,1 m,1 m
"Harlem–148th Street, New York, New York",282,2911,117,124,33,856,254,146,796,488,2,1102,258,53,40.823712,-73.9361014,94,0.7 km,72 m,28 m
"Hewes Street, New York, New York",4836,2203,287,3469,1561,9634,5825,5280,3147,636,815,235,3281,23,40.7068552,-73.9533503,95,92 m,6 m,6 m
"High Street, New York, New York",4218,1649,109,4408,1232,16300,13723,11507,3875,11069,1213,1298,7103,66,40.6992975,-73.9914349,98,0.2 km,15 m,15 m
"Houston Street, New York, New York",451,238,218,1766,979,1300,941,1676,1092,612,87,38,806,20,40.7225041,-73.9869868,100,61 m,71 m,56 m
"Howard Beach–JFK Airport, New York, New York",146,1620,3,116,10,611,0,26,576,189,0,24,131,55,40.6604335,-73.8302749,60,0.7 km,1 m,1 m
"Hoyt Street, New York, New York",4869,2824,268,5186,1633,12695,14754,12079,5177,11574,1991,1420,8381,52,40.6905128,-73.9849862,99,0.2 km,4 m,4 m
"Hoyt–Schermerhorn Streets, New York, New York",4818,2664,212,5880,2115,14109,16581,12406,5454,11308,2005,1382,8847,96,40.688484,-73.985001,98,0.3 km,0.2 km,4 m
"Hunters Point Avenue, New York, New York",12320,4126,238,2931,892,30990,3220,22177,3556,8790,1607,1370,7954,31,40.7424147,-73.9481036,93,0.3 km,4 m,4 m
"Hunts Point Avenue, New York, New York",4533,7348,542,1145,1369,2506,2074,2137,1273,835,72,17,1753,24,40.8208004,-73.8908065,94,7 m,7 m,7 m
"Intervale Avenue, New York, New York",4345,5166,672,1646,1758,3542,5045,7905,1774,1166,175,48,2837,18,40.8221585,-73.8967991,92,0.1 km,3 m,3 m
"Inwood–207th Street, New York, New York",471,199,44,569,286,1902,1268,1354,887,26,177,245,728,25,40.8677645,-73.9210552,98,0.3 km,14 m,14 m
"Jackson Avenue, New York, New York",3199,3130,433,2385,1576,6078,8048,18166,2295,1992,244,101,4190,15,40.816519,-73.90778,89,0.2 km,12 m,12 m
"Jackson Heights–Roosevelt Avenue-74th Street, New York, New York",2673,1294,1154,2310,868,5699,2741,7189,3079,677,363,152,2300,11,40.7467349,-73.89256162,97,0.1 km,61 m,3 m
"Jamaica Center–Parsons-Archer, New York, New York",1711,725,235,817,731,1784,1778,997,962,104,88,3,1241,25,40.7023276,-73.8007029,98,0.4 km,15 m,15 m
"Jamaica–179th Street, New York, New York",1182,794,656,1811,279,5190,2913,4811,1060,2045,115,36,1663,29,40.712646,-73.783817,93,0.1 km,,
"Jamaica–Van Wyck, New York, New York",2746,2726,770,1816,621,7723,2498,8212,1799,893,147,212,2640,291,40.7027233,-73.8172106,95,0.5 km,1 m,1 m
"Jay Street–MetroTech, New York, New York",15127,7283,2308,23911,2704,253675,14806,22117,20805,26644,8754,4587,34142,86,40.692338,-73.987342,100,0.4 km,1 m,1 m
"Jefferson Street, New York, New York",5270,3664,298,14368,2024,57389,8329,12125,14845,12704,6042,2260,11323,18,40.7066877,-73.9230698,96,0.4 km,79 m,33 m
"Junction Boulevard, New York, New York",1766,815,170,5134,704,5085,2854,5260,3222,9264,321,56,1850,22,40.7491675,-73.8694786,98,0.2 km,6 m,6 m
"Junius Street, New York, New York",2305,1780,557,1416,564,2457,3605,12754,1354,970,111,67,2009,19,40.6635137,-73.9024354,73,38 m,47 m,47 m
"Kew Gardens–Union Turnpike, New York, New York",1541,1087,166,1477,569,1779,1770,634,1132,29,125,9,1143,18,40.714441,-73.831008,95,0.1 km,78 m,7 m
"Kingsbridge Road, New York, New York",1775,951,267,3189,1240,4725,9309,10076,2431,858,622,104,2539,18,40.8676734,-73.8972491,91,0.1 km,28 m,28 m
"Kingston Avenue, New York, New York",1896,1457,278,1711,938,6791,4970,9047,2374,1123,672,112,4742,19,40.6694074,-73.9421829,96,0.6 km,13 m,13 m
"Kingston–Throop Avenues, New York, New York",1590,486,548,954,426,2261,2186,8772,1236,546,82,14,1582,21,40.6798863,-73.9407616,96,0.3 km,38 m,5 m
"Kings Highway, New York, New York",1365,1154,588,1603,722,3153,3951,17879,1741,775,209,40,2278,24,40.6086699,-73.957734,96,0.3 km,5 m,5 m
"Knickerbocker Avenue, New York, New York",3658,5637,225,2721,1547,4765,4236,7518,2565,1086,403,137,2837,16,40.6987479,-73.9189811,97,0.1 km,47 m,90 m
"Kosciuszko Street, New York, New York",2212,1327,193,2263,910,5163,4453,8945,2448,1201,347,139,3423,21,40.6934095,-73.9289536,96,0.1 km,47 m,1 m
"Lafayette Avenue, New York, New York",1231,2213,277,1430,561,1597,2440,2178,1163,412,81,8,1090,504,40.6863074,-73.9744304,98,0.1 km,1 m,1 m
"Lexington Avenue-51st Street, New York, New York",42934,28358,590,61168,3518,535483,12031,40979,38194,13162,19292,25628,49589,26,40.7571476,-73.9720784,99,0.1 km,35 m,
"Lexington Avenue-59th Street, New York, New York",1254,962,399,1237,623,1267,975,2484,777,861,123,17,1173,34,40.7627515,-73.9674728,98,0.3 km,8 m,8 m
"Lexington Avenue–63rd Street, New York, New York",3192,1718,432,4341,1074,9043,6466,15720,4090,6707,1230,188,7209,14,40.764629,-73.966113,99,0.3 km,,
"Liberty Avenue, New York, New York",2222,1507,478,1210,471,2693,3453,3696,1332,1017,159,58,1967,20,40.7023806,-73.792307,95,0.2 km,49 m,38 m
"Livonia Avenue, New York, New York",2273,1738,503,1551,612,2573,3713,12572,1140,849,153,52,1985,26,40.6662999,-73.8837211,81,92 m,,
"Longwood Avenue, New York, New York",4288,5690,561,1252,1427,2736,3770,2439,1334,976,89,19,2120,22,40.8162916,-73.8962205,90,0.3 km,1 m,1 m
"Lorimer Street, New York, New York",5374,2818,354,3751,1510,9533,5008,7027,3418,845,680,267,3474,22,40.7038293,-73.9473618,94,82 m,9 m,9 m
"Marble Hill–225th Street, New York, New York",1071,5727,279,2244,984,3595,4744,8410,1961,350,494,33,2008,18,40.8742974,-73.9101947,94,0.3 km,8 m,1 m
"Marcy Avenue, New York, New York",3045,1497,312,1835,964,5939,5452,8944,2369,938,666,133,4001,24,40.7084064,-73.9579142,99,81 m,1 m,1 m
"Metropolitan Avenue-Lorimer Street, New York, New York",5289,3135,283,3226,2257,9020,3953,3605,4345,812,809,421,3375,43,40.7140621,-73.9502126,99,0.3 km,41 m,5 m
"Mets–Willets Point, New York, New York",7505,1368,575,3086,794,6236,1360,5341,2061,504,939,667,1786,31,40.7524337,-73.8441172,46,0.3 km,1 m,1 m
"Middletown Road, New York, New York",463,231,222,264,319,3371,424,5056,465,17,88,37,1189,19,40.8439123,-73.836261,94,0.8 km,6 m,6 m
"Middle Village–Metropolitan Avenue, New York, New York",1713,1417,219,1265,440,1936,1384,743,939,67,144,22,1009,23,40.7115203,-73.8895607,81,2.5 km,0.1 km,0.3 km
"Montrose Avenue, New York, New York",5381,2550,315,4020,2290,10143,4845,7139,3896,637,716,330,3547,32,40.7076636,-73.9398247,98,0.2 km,1 m,1 m
"Morgan Avenue, New York, New York",1336,470,408,2801,337,3186,3260,9677,1779,345,81,14,1015,12,40.7062248,-73.9326982,96,0.2 km,0.1 km,4 m
"Morrison Avenue–Soundview, New York, New York",1584,2389,401,970,1209,1801,2430,1727,1130,449,74,21,1285,28,40.8294972,-73.8746243,93,0.4 km,1 m,1 m
"Morris Park, New York, New York",1891,573,437,1151,742,3539,3382,13911,1497,367,379,55,2455,31,40.6903809,-73.8159675,90,1.0 km,0.1 km,17 m
"Mosholu Parkway, New York, New York",1931,618,407,2013,863,3927,8396,26774,1790,750,752,29,2348,18,40.8797323,-73.8846699,92,0.2 km,8 m,8 m
"Mount Eden Avenue, New York, New York",2087,2519,606,1652,1273,3868,10881,12518,2054,1649,412,46,3019,18,40.8443436,-73.9147452,91,70 m,20 m,20 m
"Myrtle Avenue, New York, New York",3847,1964,309,3135,1023,7500,4781,7811,2099,1200,505,190,3670,17,40.6994961,-73.9117908,99,0.2 km,88 m,1 m
"Myrtle–Willoughby Avenues, New York, New York",3583,1756,291,3097,928,7204,4754,7896,2256,1227,486,173,3824,20,40.6945679,-73.949046,91,0.1 km,94 m,27 m
"Myrtle–Wyckoff Avenues, New York, New York",3498,4847,206,2266,1213,4528,4016,4606,2535,745,358,116,2482,36,40.6994961,-73.9117908,99,0.2 km,88 m,1 m
"Nassau Avenue, New York, New York",5836,4291,354,1789,1692,6059,921,1463,2614,391,615,346,2074,24,40.724635,-73.951277,99,0.3 km,60 m,8 m
"Neck Road, New York, New York",317,232,42,398,63,561,640,377,257,247,137,3,274,22,40.595246,-73.955161,94,0.4 km,9 m,9 m
"Neptune Avenue, New York, New York",1706,1493,414,1331,717,4850,2476,7079,1156,751,204,39,1531,14,40.5810109,-73.974574,88,0.3 km,17 m,17 m
"Nereid Avenue, New York, New York",1583,858,261,617,423,1999,1384,1267,927,607,332,23,1554,49,40.8984462,-73.8543357,89,0.5 km,2 m,2 m
"Nevins Street, New York, New York",4350,2656,221,5343,1714,13090,14604,12678,5609,11399,2001,1338,8379,18,40.6887102,-73.9808138,99,0.2 km,45 m,0.1 km
"Newkirk Avenue–Little Haiti, New York, New York",1518,1073,520,2315,824,11168,3024,3156,1676,311,337,93,2566,19,40.6399641,-73.9483922,92,0.2 km,1 m,1 m
"Newkirk Plaza, New York, New York",2528,1576,314,3150,1051,11495,4150,4897,1892,352,542,79,2981,24,40.6349745,-73.9627764,90,0.4 km,2 m,2 m
"New Lots Avenue, New York, New York",2163,2210,563,1807,653,2705,3146,13259,1235,719,98,46,1885,309,40.6662999,-73.8837211,81,92 m,,
"Ninth Avenue, New York, New York",30043,19012,640,57022,3230,216463,13667,22640,27083,3313,14950,7773,37091,26,43.0626979,-74.3358807,64,0.6 km,2.1 km,0.1 km
"Northern Boulevard, New York, New York",505,158,464,252,74,1382,1462,893,504,84,88,8,716,10,40.7530794,-73.9062074,90,0.1 km,0.1 km,27 m
"Norwood Avenue, New York, New York",815,615,291,623,544,1463,2351,1500,933,530,174,20,1318,17,40.6817017,-73.8790759,83,0.4 km,1 m,1 m
"Norwood–205th Street, New York, New York",463,183,46,573,290,1792,1286,1549,886,18,180,245,778,16,40.873792,-73.876684,85,0.1 km,78 m,36 m
"Nostrand Avenue, New York, New York",1979,1015,315,1443,892,5482,4396,7818,2614,741,690,113,4548,19,40.6698674,-73.9505172,97,0.6 km,34 m,34 m
"Ocean Parkway, New York, New York",2373,1922,385,2673,832,5626,5182,5459,1497,151,160,123,2667,28,40.576312,-73.968501,94,0.2 km,,
"Ozone Park–Lefferts Boulevard, New York, New York",545,773,42,293,174,859,476,438,1425,364,572,238,438,14,40.6859461,-73.8258664,93,1.1 km,6 m,6 m
"Parkchester, New York, New York",1802,1125,572,1645,745,3458,2452,4837,1934,542,315,23,2028,13,40.8389893,-73.8604128,96,0.2 km,40 m,3 m
"Parkside Avenue, New York, New York",965,934,209,1842,820,4155,2565,3383,1749,187,926,53,2821,326,40.655292,-73.961495,93,0.2 km,,
"Park Place, New York, New York",14231,6801,2290,19481,2212,249518,13482,21021,17118,27323,7557,4482,32461,39,40.7132181,-74.0091645,100,43 m,7 m,7 m
"Parsons Boulevard, New York, New York",7192,1257,328,2161,918,5935,1714,6152,2026,657,265,517,3168,20,40.707564,-73.803326,97,0.2 km,2 m,2 m
"Pelham Bay Park, New York, New York",28,6,5,4,0,58,0,11,59,327,123,0,22,22,40.852548,-73.827938,87,0.8 km,37 m,9 m
"Pelham Parkway, New York, New York",1610,392,305,840,515,2760,2946,7964,1328,653,812,9,1995,20,40.857229,-73.8676281,94,0.3 km,1 m,1 m
"Pennsylvania Avenue, New York, New York",874,1075,224,2591,574,1555,1107,1590,1404,1146,34,20,684,20,40.6646501,-73.894767,86,0.2 km,66 m,47 m
"President Street–Medgar Evers College, New York, New York",1700,962,273,1542,932,5341,5240,11860,2351,963,1210,108,4618,143,40.6680739,-73.9506525,96,0.5 km,1 m,1 m
"Prince Street, New York, New York",15128,5898,836,24905,3755,104220,26304,15190,26633,11242,10267,3863,23487,20,40.724329,-73.997702,100,0.3 km,1 m,1 m
"Prospect Avenue, New York, New York",1980,828,340,2149,915,3794,7311,6392,2188,874,956,121,2576,18,40.665414,-73.992872,98,0.3 km,3 m,3 m
"Prospect Park, New York, New York",900,714,116,1748,655,4836,3417,8344,1791,245,1393,44,2383,65,40.661614,-73.9622459,93,0.2 km,0.3 km,0.1 km
"Queensboro Plaza, New York, New York",12522,7506,998,3770,717,10495,3450,3506,2314,1840,962,732,3894,65,40.750607,-73.9402599,97,0.5 km,1 m,1 m
"Queens Plaza, New York, New York",13046,7779,1128,4099,697,10900,3610,3759,2888,1767,1024,704,4101,13,40.7491009,-73.9372155,98,0.2 km,28 m,28 m
"Ralph Avenue, New York, New York",1357,1491,137,1303,906,5313,4713,3825,2330,1267,392,137,3213,387,40.6788802,-73.9216651,88,0.3 km,15 m,1 m
"Rector Street, New York, New York",9714,4909,2196,10800,1468,220842,11630,17612,10749,26512,4042,3249,28451,16,40.70722,-74.013342,100,60 m,0.1 km,0.1 km
"Rockaway Avenue, New York, New York",2215,1765,440,1298,557,4678,3031,3737,1620,1401,205,72,2211,12,40.6782698,-73.910782,89,0.1 km,22 m,1 m
"Rockaway Boulevard, New York, New York",2362,998,413,1087,832,2203,2561,1863,1468,176,202,33,1468,22,40.6804488,-73.8437863,95,33 m,4 m,4 m
"Rockaway Park–Beach 116th Street, New York, New York",304,82,39,173,127,626,754,949,248,74,37,20,216,46,40.5807608,-73.8361477,85,0.6 km,0.6 km,0.7 km
"Roosevelt Island, New York, New York",5443,3879,586,7163,1953,17815,6015,32245,6547,883,1902,880,7639,15,40.7592379,-73.9593111,97,65 m,17 m,18 m
"Saratoga Avenue, New York, New York",1977,1656,313,1377,642,5162,3273,3372,1959,1567,243,85,2383,30,40.6614669,-73.9162746,84,0.4 km,20 m,6 m
"Second Avenue, New York, New York",2092,1368,329,3281,921,7412,5627,10723,3554,5955,1027,113,7046,21,42.7815578,-73.928904,49,0.5 km,5.1 km,39 m
"Seneca Avenue, New York, New York",4341,5485,551,1335,1509,2960,3442,2589,1444,902,84,43,2090,455,40.7028171,-73.9076756,93,0.3 km,1 m,1 m
"Seventh Avenue, New York, New York",57388,39466,1170,84219,3797,551687,18184,39693,45520,6539,25585,21195,61564,22,40.76287095,-73.98252421,99,0.4 km,5 m,2 m
"Sheepshead Bay, New York, New York",1918,1279,451,1438,688,6291,2886,4210,1655,379,124,51,1878,13,40.5912161,-73.9445822,90,0.2 km,0.3 km,0.1 km
"Shepherd Avenue, New York, New York",2005,1910,393,918,735,2421,2515,3470,1093,793,181,37,1641,22,40.6740912,-73.8808063,76,0.2 km,1 m,1 m
"Simpson Street, New York, New York",4342,5222,663,1588,1830,3408,4879,8101,1733,954,106,46,2800,31,40.824126,-73.8929633,93,0.2 km,1 m,1 m
"Smith–Ninth Streets, New York, New York",4211,3498,378,2798,963,5280,2714,2788,2660,788,1066,284,2760,427,40.72914525,-73.99507565,100,0.2 km,0.2 km,57 m
"South Ferry-Whitehall Street, New York, New York",8820,3732,2195,8701,1097,200955,8734,14969,7999,23821,3461,2912,26649,196,40.7030869,-74.012994,98,61 m,85 m,9 m
"Spring Street, New York, New York",9081,4940,2258,23265,2694,137150,25140,11614,21372,14430,9065,3101,23883,12,40.7249123,-74.0026845,100,83 m,0.1 km,16 m
"St. Lawrence Avenue, New York, New York",782,3167,137,565,778,853,1907,1164,675,402,25,0,622,27,40.8316162,-73.8672666,96,0.4 km,5 m,1 m
"Steinway Street, New York, New York",4603,2674,1257,3199,931,7505,2497,5241,3903,479,766,59,3132,18,40.7575068,-73.9201758,98,0.3 km,90 m,0.2 km
"Sterling Street, New York, New York",1127,771,178,1536,695,5070,4850,9382,1855,894,1266,38,4059,29,40.6630955,-73.9508689,97,0.1 km,1 m,12 m
"Sutphin Boulevard, New York, New York",2050,2177,749,1999,408,7813,2322,6338,1720,2063,130,230,2299,9,40.70546,-73.810708,95,0.5 km,0.1 km,15 m
"Sutphin Boulevard–Archer Avenue–JFK Airport, New York, New York",518,834,107,321,225,800,1077,774,708,240,85,923,551,18,40.7001994,-73.8088601,95,0.2 km,48 m,47 m
"Sutter Avenue, New York, New York",2011,1657,379,1514,614,2756,3785,13024,1482,1131,222,51,2180,20,40.6648322,-73.9227587,86,0.3 km,3 m,41 m
"Sutter Avenue–Rutland Road, New York, New York",1189,1608,382,1760,846,3262,3571,18754,1851,1272,419,54,2941,30,40.6648322,-73.9227587,86,0.3 km,3 m,41 m
"Third Avenue, New York, New York",2112,1532,329,3694,964,8332,6534,10826,4051,6845,1404,120,7382,30,40.8143702,-73.9208338,95,0.3 km,91 m,14 m
"Third Avenue–138th Street, New York, New York",2112,1532,329,3694,964,8332,6534,10826,4051,6845,1404,120,7382,138,40.8249209,-73.9083423,88,0.2 km,45 m,13 m
"Third Avenue–149th Street, New York, New York",23908,11361,540,36765,4110,138713,29614,57948,29732,2365,10131,5560,27674,560,40.8120839,-73.9041639,85,0.2 km,1 m,1 m
"Times Square–42nd Street, New York, New York",60994,39419,2489,84249,4503,635101,16118,41128,46631,10261,26071,30131,64412,21,40.7552858,-73.9872162,99,0.2 km,22 m,6 m
"Tremont Avenue, New York, New York",355,161,161,1424,886,1305,1515,1618,1019,239,127,46,594,20,40.8504099,-73.905227,92,0.1 km,1 m,1 m
"Union Street, New York, New York",1215,1620,416,1647,826,3074,3610,18759,1858,1200,285,55,2788,16,40.7362396,-73.9887389,100,0.3 km,0.1 km,3 m
"Utica Avenue, New York, New York",1549,1521,201,1418,854,5952,3764,6200,2182,1222,499,113,4208,20,40.679347,-73.9308408,89,72 m,17 m,17 m
"Van Cortlandt Park–242nd Street, New York, New York",633,347,117,963,482,1787,3348,2576,1099,253,422,21,1231,23,40.8894635,-73.898489,89,0.4 km,9 m,9 m
"Van Siclen Avenue, New York, New York",1366,1522,246,2701,594,1595,1055,1167,1371,1215,35,25,714,38,40.6654867,-73.889236,82,0.1 km,20 m,20 m
"Vernon Boulevard–Jackson Avenue, New York, New York",4990,3295,648,3453,1146,11420,4395,26119,3623,537,875,519,5016,18,40.7426919,-73.9540014,98,57 m,8 m,8 m
"Wakefield–241st Street, New York, New York",2404,1356,317,824,418,2340,1690,2324,1048,1247,317,22,2008,360,40.9031569,-73.8506021,82,0.7 km,32 m,70 m
"Wall Street, New York, New York",10031,5117,2235,11483,1586,223548,11933,18151,11788,26606,4613,3386,28961,32,40.7059917,-74.0087767,100,0.2 km,72 m,1 m
"Westchester Square–East Tremont Avenue, New York, New York",1750,1125,593,1221,633,5615,2219,9754,1559,396,182,67,2310,157,40.8400475,-73.8427671,96,52 m,10 m,10 m
"West Eighth Street–New York Aquarium, New York, New York",20557,10000,542,39168,4404,145237,28018,32874,32593,2957,11483,5678,27087,20,40.72914525,-73.99507565,100,0.2 km,0.2 km,57 m
"West Farms Square–East Tremont Avenue, New York, New York",2885,2337,575,2030,1339,4254,11554,14866,2523,878,302,113,3058,151,40.8406659,-73.8796826,87,0.3 km,12 m,12 m
"West Fourth Street–Washington Square, New York, New York",17146,6699,416,35499,3943,120228,25077,17489,29476,3838,11011,4317,23119,20,40.731643,-74.0009941,100,22 m,69 m,20 m
"Whitlock Avenue, New York, New York",3627,4768,529,1348,1464,3081,4434,5186,1540,839,94,43,2330,12,40.8265891,-73.8862747,79,0.4 km,1.8 km,1.8 km
"Wilson Avenue, New York, New York",1448,470,609,542,578,1918,2894,2718,1193,455,63,25,1525,21,40.6885422,-73.9042827,78,1.2 km,1 m,1 m
"Winthrop Street, New York, New York",1240,990,343,1676,851,3231,3927,20037,1725,1000,396,41,2873,20,40.6570982,-73.9502145,95,0.4 km,14 m,14 m
"Woodhaven Boulevard, New York, New York",1219,1099,162,1414,551,2003,1430,674,1003,29,134,115,899,16,40.7332625,-73.8697005,96,0.2 km,61 m,0.2 km
"Woodlawn, New York, New York",874,436,173,512,365,1381,931,1244,701,256,271,23,998,212,40.898155,-73.8673573,87,0.9 km,58 m,2 m
"WTC Cortlandt, New York, New York",13581,7251,2341,25086,3198,229825,27033,21790,24321,24049,9711,5481,32334,221,40.7111153,-74.0122698,100,61 m,70 m,1 m
"York Street, New York, New York",12407,6715,2289,25177,3112,211902,25749,18772,24024,22527,9754,5091,29619,22,40.72914525,-73.99507565,100,0.2 km,0.2 km,57 m
"Zerega Avenue, New York, New York",903,1881,213,1064,332,611,2268,1327,502,539,35,8,640,159,40.8367792,-73.8466904,94,0.3 km,1 m,1 m
"12th Street Oakland City Center, Oakland",6454,9980,497,2392,572,24647,2850,5300,3503,13933,1316,825,7127,87,37.8034958,-122.271692,100,0.1 km,62 m,4 m
"16th Street Mission, San Francisco",6322,6178,1344,5231,4081,20964,4228,6142,6423,14192,3550,1227,7204,128,37.7647569,-122.4223632,99,0.3 km,16 m,1 m
"19th Street Oakland, Oakland",6509,8359,589,2464,676,24847,3055,7846,3600,13928,1321,799,7417,35,37.807894,-122.2688878,100,0.3 km,29 m,11 m
"24th Street Mission, San Francisco",2481,1695,453,2030,974,7285,1923,3489,3716,1274,796,150,3149,46,37.7522559,-122.418449,100,0.5 km,1 m,1 m
"Antioch, Antioch, San Francisco",564,531,767,602,35,670,347,290,664,485,244,12,584,105,39.0648291,8.4562962,81,0.2 km,0.2 km,0.2 km
"Ashby, Berkeley",919,567,385,2284,586,11273,36781,2392,2441,1798,1448,380,3189,12,37.8529812,-122.269711,95,0.5 km,9 m,9 m
"Balboa Park, San Francisco",596,267,138,317,559,1454,1289,1500,984,149,292,19,654,27,37.7214274,-122.4475473,86,0.2 km,21 m,21 m
"Bay Fair, San Leandro",475,301,278,1070,185,2000,525,1728,858,1260,140,0,474,37,37.6975821,-122.1273405,77,0.8 km,0.1 km,85 m
"Berryessa-North San José, San José",3773,1007,225,595,130,2375,472,263,488,598,48,9,320,30,37.3683499,-121.8746417,47,0.3 km,1 m,1 m
"stro Valley, Castro Valley",336,217,316,623,461,1424,619,2715,997,131,106,52,826,136,37.71573685,-122.0906318,31,1.1 km,0.8 km,0.2 km
"vic Center-UN Plaza, San Francisco",7924,7131,1970,14135,4288,69493,5874,14548,12961,18915,6234,13729,14950,22,37.7793583,-122.4139639,98,0.2 km,28 m,28 m
"liseum, Oakland",1956,1073,420,405,125,1092,691,447,407,244,67,155,891,73,37.7539702,-122.1972051,65,0.5 km,55 m,5 m
"ncord, Concord, San Francisco",728,357,596,436,251,2608,724,5959,879,991,230,12,868,38,43.259909,-2.926501019,100,0.3 km,7 m,1 m
"Daly City, Daly City",549,512,623,1066,366,9086,610,1694,1278,991,368,58,926,86,37.6904826,-122.47267,88,0.4 km,53 m,53 m
"Downtown Berkeley, Berkeley",323,174,70,608,153,739,528,9964,940,111,232,24,460,149,37.87549965,-122.2390685,16,55 m,26 m,26 m
"Dublin-Pleasanton, Dublin-Pleasanton",3491,3060,1093,1945,314,7974,445,1156,1042,730,474,321,830,20,37.7016339,-121.898299,40,1.1 km,18 m,18 m
"El Cerrito del Norte, El Cerrito",279,260,206,763,147,560,458,373,493,1147,270,25,339,29,37.9251823,-122.3169068,88,0.5 km,1 m,1 m
