location,industrial,logistics,auto,retail,grocery,office,education,health,restaurants,public sector,entertainment,hotel,others,Employee/Residential Population Ratio (per 100 Residents),Latitude,Longitude,Walkscore,distance_to_park,distance_to_transit_station,distance_to_bike_station
"El Cerrito Plaza, El Cerrito",429,113,318,665,576,1528,714,1147,1090,416,206,29,1227,447,37.899719,-122.2995487,96,0.6 km,0.2 km,5 m
"Embarcadero, San Francisco",10061,5687,327,12311,1397,157811,4830,8595,11378,5710,2763,8484,13574,46,37.79448815,-122.3996223,100,0.1 km,0.1 km,
"Fremont, Fremont, San Francisco",444,272,107,919,776,3513,876,3540,1169,1634,1256,37,543,24,37.78999325,-122.3948792,99,0.3 km,0.3 km,13 m
"Fruitvale, Oakland",2017,1290,413,956,531,1412,1294,2197,1430,224,178,15,1185,17,37.7748464,-122.224095,96,0.9 km,0.1 km,0.1 km
"Glen Park, San Francisco",764,300,129,422,678,2707,998,2210,1226,308,357,18,919,10036,37.734281,-122.4344696,89,0.1 km,62 m,93 m
"Hayward, Hayward, San Francisco",1675,1742,128,480,163,999,31,98,99,29,22,11,220,230,37.660811,-122.1539868,0,0.3 km,3.0 km,0.3 km
"Lafayette, Lafayette",1364,492,169,431,179,3785,5807,6100,1278,4001,249,40,2061,109,30.2262187,-92.0178202,90,0.2 km,0.3 km,0.1 km
"Lake Merritt, Oakland",5574,7771,513,2206,564,21383,3017,5108,3177,12979,1150,538,6306,57,37.7972157,-122.265039,96,0.2 km,19 m,4 m
"MacArthur, Oakland",2570,1312,264,2431,555,3678,761,2124,1576,102,643,174,1218,45,37.8288064,-122.267125,92,0.6 km,1 m,1 m
"Millbrae, Millbrae, San Francisco",376,259,186,267,307,2158,596,2623,1135,335,158,453,622,82,37.6121077,-122.4028702,93,0.7 km,0.1 km,16 m
"Milpitas, Milpitas, San Francisco",7116,1348,191,526,332,3350,545,1265,1056,1139,151,226,527,223,37.4332273,-121.8989248,71,19 m,0.1 km,34 m
"Montgomery Street, San Francisco",11895,6607,665,17462,1791,173671,6709,12928,16022,6911,3648,14264,17588,136,37.7892283,-122.401472,99,73 m,1 m,5 m
"North Berkeley, Berkeley",695,503,165,1862,664,10969,36334,1684,1955,1543,1411,287,2564,38,37.8708393,-122.272863,99,0.1 km,51 m,19 m
"North Concord-Martinez, Concord, San Francisco",1269,475,55,297,44,619,144,219,128,211,164,0,169,83,38.0029897,-122.0243458,32,0.3 km,32 m,5 m
"Oakland International Airport, Oakland",152,463,41,61,11,294,28,58,101,104,24,21,157,95,37.72225915,-122.2170166,1,3.7 km,1.3 km,0.1 km
"Orinda, Orinda, San Francisco",156,114,56,159,156,1326,232,527,246,145,82,22,242,81,37.0268066,-121.6006578,24,0.7 km,1.5 km,0.6 km
"Pittsburg-Bay Point, Pittsburg, San Francisco",530,173,45,295,225,141,64,42,122,33,5,16,103,81,38.0182952,-121.9451489,47,2.5 km,61 m,0.4 km
"Pittsburg Center, Pittsburg, San Francisco",530,173,45,295,225,141,64,42,122,33,5,16,103,64,40.44615455,-80.00417135,80,0.2 km,0.3 km,1 m
"Pleasant Hill-Contra Costa Centre, Walnut Creek, San Francisco",1172,548,614,1091,263,6246,876,1620,860,559,195,594,694,189,37.9191998,-122.0998915,17,1.7 km,2.4 km,0.4 km
"Powell Street, San Francisco",10171,5033,938,17178,2359,161790,7213,15463,17184,9191,4584,14785,17886,29,37.7847076,-122.4071867,99,54 m,11 m,11 m
"Richmond, Richmond",625,3293,232,373,2156,853,675,958,390,1547,389,4,938,47,37.5385087,-77.43428,93,0.5 km,0.2 km,26 m
"Rockridge, Oakland",433,627,125,553,759,2220,1572,3849,1473,13,247,136,1168,48,37.8447574,-122.2512573,98,0.8 km,1 m,1 m
"San Bruno, San Bruno",958,928,364,1438,376,4395,528,622,1727,476,508,197,753,15712,37.6261715,-122.433243,32,2.9 km,2.7 km,89 m
"San Francisco International Airport, San Mateo County",0,1495,3,16,13,627,0,21,172,64,0,221,41,24,37.6162238,-122.3915235,37,7.3 km,70 m,19 m
"San Leandro, San Leandro",874,460,393,386,493,1968,636,1567,801,525,268,7,1015,82,37.7249296,-122.1560768,98,0.3 km,71 m,
"South Hayward, Hayward",0,0,0,0,0,0,0,0,0,0,0,0,0,82,37.6344666,-122.0569501,65,0.7 km,4 m,1 m
"South San Francisco, South San Francisco",4006,4365,397,1036,1125,5528,785,1031,1291,679,229,527,1566,155,37.6535403,-122.4168664,71,0.5 km,57 m,18 m
"Union City, South San Francisco",4006,4365,397,1036,1125,5528,785,1031,1291,679,229,527,1566,88,37.6633725,-122.4181018,24,0.2 km,1.7 km,0.2 km
"Walnut Creek, Walnut Creek",898,896,1259,3621,563,12095,599,3901,2922,1644,304,258,1752,198,37.9020731,-122.0618702,97,0.4 km,47 m,4 m
"Warm Springs-South Fremont, Fremont",3135,1217,355,805,156,2493,395,309,401,10,137,77,511,31,37.5032005,-121.939803,27,1.0 km,0.1 km,0.3 km
"West Dublin-Pleasanton, Dublin-Pleasanton",2013,1847,904,3527,535,5715,872,1530,1737,435,365,266,1131,31,37.6997514,-121.9281673,54,0.6 km,6 m,6 m
"West Oakland, Oakland",1417,1282,164,631,137,1091,553,766,308,101,220,14,751,48,37.8048919,-122.2951752,84,0.4 km,1 m,1 m
"6th Avenue, Hilltop, Tacoma",167,91,120,541,96,862,1184,2986,893,20,93,10,670,70,47.25107185,-122.4569243,88,0.4 km,0.1 km,0.2 km
"Angle Lake, SeaTac, Seattle",191,1457,106,89,138,508,65,160,295,697,176,450,638,89,47.4223439,-122.297814,61,0.3 km,3 m,3 m
"Beacon Hill, Beacon Hill, Seattle",2238,1736,447,1201,764,2461,800,2988,642,362,287,184,1287,18,47.5775857,-122.30996,85,0.2 km,0.1 km,29 m
"pitol Hill, Capitol Hill, Seattle",2447,789,343,2389,1431,17150,3357,25541,4504,1048,1300,1492,3063,206,47.6238307,-122.318368,95,0.1 km,0.2 km,83 m
"lumbia City, Columbia City, Seattle",266,366,70,166,394,674,425,1115,617,42,119,14,762,319,47.5579124,-122.2852162,94,0.4 km,93 m,8 m
"nvention Center 15th St, Downtown Tacoma",2175,1780,188,1535,114,8932,680,10700,1573,9382,562,445,1827,27,47.2495,-122.438557,94,0.3 km,1 m,1 m
"International District-Chinatown, Chinatown-International District, Seattle",6120,5525,382,4091,828,46174,2891,41683,6477,14812,2860,2739,5894,48,47.5983652,-122.327994,99,0.1 km,,
"Mount Baker, Mount Baker, Seattle",462,338,97,402,293,557,574,733,313,34,127,194,954,14,47.5785522,-122.2895262,74,0.3 km,0.1 km,81 m
"Northgate, Northgate, Seattle",475,198,202,823,241,2967,691,4420,782,293,205,135,725,490,47.7131534,-122.3212307,78,0.6 km,0.3 km,0.6 km
"Othello, NewHolly, Seattle",225,204,99,120,142,482,551,680,292,147,54,0,1153,16,47.5366592,-122.2938026,48,0.8 km,84 m,19 m
"Pioneer Square, Pioneer Square, Seattle",6563,6645,355,5717,989,65115,1737,38187,8250,14950,3327,4567,6574,19,47.6027217,-122.3313539,98,0.1 km,23 m,15 m
"Rainier Beach, Rainier Beach, Seattle",324,352,51,182,108,326,329,159,194,38,86,0,141,380,47.5230762,-122.270288,86,0.3 km,89 m,89 m
"Roosevelt, Roosevelt, Seattle",359,119,120,445,515,1181,944,1019,1028,21,343,15,873,116,47.6751482,-122.3177514,97,0.2 km,82 m,1 m
"SODO, SoDo, Seattle",3845,3705,582,1807,1203,4548,407,683,1085,1053,406,37,803,28,47.5798036,-122.3272789,61,0.7 km,60 m,60 m
"South 25th, Tacoma",1217,430,294,2706,81,2642,403,7914,863,455,133,164,877,124,47.2390803,-122.434205,73,1.0 km,,
"South 4th Stadium District, Tacoma",817,155,182,901,269,1777,1130,1099,470,825,230,52,1167,380,47.2592303,-122.4539723,86,0.4 km,0.1 km,1 m
"St. Joseph, Hilltop, Tacoma",1365,138,59,196,230,834,224,676,661,2,42,57,241,36,39.74592695,-94.82222873,15,1.1 km,1.1 km,84 m
"Stadium, SoDo, Seattle",3845,3705,582,1807,1203,4548,407,683,1085,1053,406,37,803,98,47.5784609,-122.2979308,89,0.3 km,0.1 km,2 m
"Stadium District, Stadium District, Tacoma",944,211,242,646,404,3455,1031,1435,733,865,261,79,1645,23,47.2637975,-122.4504275,93,0.2 km,0.2 km,79 m
"Tacoma Dome, Tacoma",1809,1316,194,1549,29,2183,234,693,593,1211,1577,228,736,184,47.2397436,-122.4291663,62,0.6 km,64 m,26 m
"Tacoma General, Hilltop, Tacoma",2,1,7,2,15,9,7,22,5,25,0,0,2,27,47.4475673,-122.3080159,26,7.3 km,2.3 km,1 m
"Theater District, Downtown Tacoma",1673,1292,198,1199,128,8731,812,12673,1730,9276,550,413,1936,184,47.2529501,-122.439304,98,0.1 km,2 m,2 m
"Tukwila International Boulevard, Tukwila",325,955,70,163,360,889,270,169,658,160,37,148,293,113,47.474097,-122.2843505,71,0.4 km,0.2 km,0.2 km
"Union Station 19th St, Downtown Tacoma",1673,1292,198,1199,128,8731,812,12673,1730,9276,550,413,1936,239,47.2448099,-122.43662,77,0.1 km,1 m,1 m
"University of Washington, University District, Seattle",567,381,317,2496,434,25759,4103,11528,2136,169,590,392,1708,107,47.65562275,-122.3027224,77,0.4 km,0.3 km,0.1 km
"University Street, Downtown Seattle",7599,6916,382,10171,1656,77765,4555,42533,11887,14665,4011,7043,10228,283,29.7661239,-95.35963163,81,0.3 km,0.6 km,1 m
"U District, University District, Seattle",533,377,301,2547,520,25628,4170,11605,2186,117,579,392,1725,38,47.6612984,-122.3131523,99,0.3 km,1 m,1 m
"Westlake, Downtown Seattle",7120,6787,338,7560,1577,73893,4281,41945,10816,14969,3803,6806,9569,34,47.5971401,-122.3281974,99,59 m,0.1 km,0.1 km
"Boston Allston Street, Boston",680,436,737,499,551,3141,1027,3616,1688,86,230,75,1347,49,42.3486046,-71.1376139,99,0.4 km,23 m,23 m
"Boston Bellingham Square, Boston",982,1552,80,309,558,1968,721,1540,703,1015,32,233,711,642,61.13043105,-149.8475141,99,0.8 km,1.0 km,1.7 km
"Boston Chelsea, Boston",1217,1719,208,358,606,2345,767,1410,702,1075,50,243,690,67,42.3856224,-71.0222833,99,0.7 km,0.2 km,83 m
"Boston Chinatown, Boston",7990,13864,168,4869,794,154612,5198,25951,11837,16198,4398,5065,16905,257,42.3513291,-71.0626228,99,85 m,19 m,45 m
"Boston Community College, Boston",252,284,27,184,208,2245,1293,515,690,2595,89,134,500,264,42.3736234,-71.0697182,99,0.4 km,8 m,8 m
"Boston East Berkeley Street, Boston",3087,8701,130,1928,540,50601,9262,20218,6197,3387,2122,3947,8660,36,42.3446726,-71.0680628,99,0.2 km,0.2 km,0.2 km
"Boston East Berkeley Street, Boston",3185,9200,132,1959,548,53189,9294,20303,6298,3437,2223,3996,8823,289,42.3446726,-71.0680628,99,0.2 km,0.2 km,0.2 km
"Boston Fairbanks Street, Boston",255,262,57,2255,722,2268,920,1873,1111,858,222,87,1111,32,42.350675,-71.16295,99,0.5 km,0.3 km,0.4 km
"Boston Fenway, Boston",707,257,58,942,254,3259,13905,65988,2948,495,4452,435,2908,256,42.3430654,-71.0981848,99,0.3 km,0.1 km,6 m
"Boston Forest Hills, Boston",197,201,59,93,85,734,338,1178,557,137,134,0,704,320,42.2967648,-71.1119963,99,1 m,0.6 km,1 m
"Boston Hawes Street, Boston",599,342,96,2905,624,4179,10558,58091,2484,401,365,390,3133,348,42.357758,-71.056386,99,0.2 km,44 m,9 m
"Boston Herald Street, Boston",3807,10322,143,1867,566,69900,7046,17378,6900,5293,2485,4051,9193,234,42.3463115,-71.0630607,99,0.3 km,65 m,17 m
"Boston Herald Street, Boston",4117,10403,146,2096,573,77917,5842,16358,7325,5694,2554,4224,9756,137,42.3463115,-71.0630607,99,0.3 km,65 m,17 m
"Boston KendallMIT, Boston",6210,971,23,1159,59,11834,14114,2360,1908,1159,378,621,2691,99,42.3554334,-71.060511,99,0.1 km,23 m,15 m
"Boston Lechmere, Boston",4115,509,132,1424,220,6033,1469,5851,1177,1127,262,428,843,98,42.3554334,-71.060511,99,0.1 km,23 m,15 m
"Boston Lenox St, Boston",2501,1021,104,466,285,4480,9841,9729,1838,5124,546,241,2159,96,43.0834008,-75.8174111,99,4.2 km,,0.5 km
"Boston Lenox St, Boston",2266,997,99,433,275,4149,9649,9617,1789,5389,503,225,2096,95,43.0834008,-75.8174111,99,4.2 km,,0.5 km
"Boston Massachusetts Ave, Boston",3134,1250,140,673,333,6035,9229,9827,2492,5685,661,781,3003,115,42.351797,-71.0899525,99,0.4 km,0.1 km,48 m
"Boston Massachusetts Ave, Boston",3142,1255,141,681,338,6046,9229,9831,2497,5702,661,782,3009,188,42.351797,-71.0899525,99,0.4 km,0.1 km,48 m
"Boston Massachusetts Ave, Boston",1496,576,54,2485,724,27652,4457,6791,5162,3557,2435,2776,4624,67,42.351797,-71.0899525,99,0.4 km,0.1 km,48 m
"Boston Museum Of Fine Arts, Boston",880,551,45,969,425,4368,7292,68704,3077,3427,4056,732,3373,58,42.3379182,-71.0950201,99,0.3 km,72 m,72 m
"Boston Newton Centre, Boston",127,143,14,196,189,1326,369,637,372,220,54,37,716,22,42.3429139,-71.19340063,99,0.7 km,0.2 km,0.1 km
"Boston Newton Highlands, Boston",279,137,46,240,152,1285,221,573,186,133,37,7,553,66,42.2996341,-71.20418095,99,0.7 km,0.4 km,12 m
"Boston North Quincy, Boston",131,55,14,87,209,712,259,255,412,28,42,53,198,12,42.383157,-71.0677775,99,0.2 km,0.2 km,0.1 km
"Boston Nubian, Boston",1659,1057,114,352,210,1887,2225,6418,877,4887,178,98,1713,29,42.3290977,-71.0850876,99,70 m,63 m,6 m
"Boston Revere Beach, Boston",163,120,101,98,29,329,103,373,262,62,121,5,178,94,42.364615,-71.032643,99,0.3 km,0.2 km,0.3 km
"Boston Shawmut, Boston",520,580,112,1182,132,1064,871,1241,593,685,82,0,1029,39,42.2745068,-71.0593045,99,1.0 km,0.4 km,0.8 km
"Boston Sullivan Square, Boston",924,863,83,524,485,4848,943,755,543,208,184,154,1262,23,42.3842954,-71.0769775,99,0.2 km,90 m,90 m
"Boston Summit Avenue, Boston",283,281,320,2292,683,3148,1150,2218,1221,1031,304,138,1317,565,40.985164,-81.541311,99,2.0 km,,0.1 km
"Boston Sutherland Road, Boston",222,212,34,207,334,1271,807,2945,677,135,84,128,691,37,42.341582,-71.1462998,99,0.2 km,1 m,1 m
"Boston Tufts Medical Center, Boston",6089,12258,127,3741,693,124292,3819,18678,10048,11799,3620,4854,13787,57,42.3496554,-71.0638505,99,0.4 km,1 m,1 m
"Boston Warren Street, Boston",754,503,583,499,503,3223,995,3362,1691,187,214,68,1339,140,42.3486367,-71.1402269,99,0.2 km,40 m,40 m
"Boston Wellington, Boston",102,109,4,15,13,439,38,132,302,1,4,40,269,132,-41.2960662,174.768385,99,0.1 km,62 m,12 m
"Boston West Newton Street, Boston",3238,919,92,1888,683,18689,7740,9993,3936,3386,814,2214,3928,124,42.339937,-71.074903,99,0.2 km,0.2 km,24 m
"Boston West Newton Street, Boston",3125,905,92,1867,674,17001,7728,9955,3746,3380,775,1767,3421,110,42.339937,-71.074903,99,0.2 km,0.2 km,24 m
"Boston Worcester Street, Boston",3331,958,102,1850,599,13346,8267,9943,3702,4256,956,1471,3480,19,42.090628,-71.638349,99,0.6 km,1.4 km,1.3 km
"Boston Worcester Street, Boston",3131,1119,127,1229,305,6999,8336,9715,2664,5092,746,895,3217,22,42.090628,-71.638349,99,0.6 km,1.4 km,1.3 km
"Boston Worcester Street, Boston",3131,1119,127,1229,305,6999,8336,9715,2664,5092,746,895,3217,179,42.090628,-71.638349,99,0.6 km,1.4 km,1.3 km
" 47th-South Elevated, Chicago",130,82,9,89,78,423,530,1300,244,64,54,9,598,25,41.8654712,-87.7423005,99,0.7 km,60 m,22 m
" 79th, Chicago",116,645,40,279,107,279,204,164,378,11,5,2,310,26,41.7525316,-87.5530981,99,0.7 km,9 m,9 m
" Ashland-Lake, Chicago",3016,1528,146,826,175,6649,1439,8238,3173,338,3001,194,2078,23,41.8859293,-87.6671516,99,0.2 km,78 m,1 m
" Austin-Congress, Chicago",314,371,68,165,34,410,546,553,256,533,145,0,315,20,41.874163,-87.7400706,99,0.5 km,0.2 km,0.1 km
" Austin-Lake, Chicago",226,69,60,85,101,653,724,2007,155,803,257,0,541,40,41.8879694,-87.7731704,99,42 m,71 m,22 m
" Belmont-O'Hare, Chicago",737,368,344,685,502,1289,905,504,996,11,75,6,610,34,41.667447,-87.59274059,99,1.5 km,9.9 km,0.3 km
" DamenMilwaukee, Chicago",1050,348,270,2169,357,2931,1104,2546,2209,12,405,117,1336,41,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Damen-Ravenswood, Chicago",900,388,91,499,311,1700,1106,1852,1342,136,329,49,1094,121,41.9663859,-87.6788409,99,0.5 km,0.2 km,0.2 km
" Diversey, Chicago",534,381,150,1650,470,3785,563,8137,2940,72,849,154,1368,17,41.9320399,-87.7073181,99,0.4 km,1 m,1 m
" Foster, Chicago",866,380,20,578,280,5671,7264,3282,1492,1373,536,368,2695,37,41.9760593,-87.6721953,99,0.7 km,3 m,3 m
" Francisco, Chicago",226,93,108,169,142,845,371,1655,540,1,170,3,632,377,37.7095407,-122.4328074,99,1.0 km,27 m,27 m
" Fullerton, Chicago",703,235,198,1379,487,4518,1157,2049,2631,39,886,50,1411,19,41.9245715,-87.6925126,99,0.3 km,30 m,0.1 km
" GrandState, Chicago",15570,5106,381,9064,2077,139134,7376,26188,18633,13786,4580,15106,21622,23,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Granville, Chicago",232,135,79,489,366,1320,1879,892,924,25,263,29,832,39,41.993749,-87.659213,99,0.4 km,0.4 km,3 m
" Halsted-Midway, Chicago",531,411,142,179,91,603,477,228,449,73,119,0,521,84,41.8477626,-87.6464885,99,0.1 km,0.2 km,0.1 km
" Harlem-Congress, Chicago",365,173,226,179,165,765,392,1123,431,125,226,4,489,764,41.8940426,-87.8051385,99,0.6 km,1 m,1 m
" Cottage Grove, Chicago",58,249,19,84,393,551,5216,8271,210,273,107,22,569,28,41.832384,-87.6110717,99,0.1 km,7 m,7 m
" ClarkLake, Chicago",29320,16845,417,12301,2681,253223,9416,15392,16666,25751,5927,11360,26610,68,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Cicero-Douglas, Chicago",800,222,157,545,161,369,1129,187,508,600,170,7,233,58,41.29879235,-96.22820603,99,2.7 km,,12 m
" ChicagoMilwaukee, Chicago",1867,1003,634,656,103,6322,825,771,1965,72,506,108,1660,16,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Cermak-McCormick Place, Chicago",644,773,171,208,185,4007,783,3002,1814,1277,876,574,1163,57,41.8527022,-87.6263803,99,0.3 km,1 m,1 m
" Central-Lake, Chicago",119,83,36,104,78,376,557,1834,167,157,41,0,480,32,41.62095925,-87.46915479,99,1.1 km,1.0 km,4 m
" Bryn Mawr, Chicago",332,289,125,517,887,1624,684,1511,1398,40,235,20,888,587,41.766146,-87.5776229,99,0.2 km,31 m,15 m
" Harlem-Lake, Chicago",515,390,118,646,657,2708,607,2919,1341,320,382,55,1051,16,41.7864595,-87.8011458,99,0.5 km,5 m,5 m
" Harlem-O'Hare, Chicago",88,38,45,110,312,1245,399,518,305,11,27,0,175,21,41.667447,-87.59274059,99,1.5 km,9.9 km,0.3 km
" Harrison, Chicago",12124,12581,94,3929,916,116260,6853,7256,5451,14026,3857,4083,10817,35,41.8742404,-87.6247913,99,0.2 km,89 m,
" Howard, Chicago",84,120,80,162,250,629,403,1551,305,11,223,7,506,16,42.0194858,-87.6761704,99,0.4 km,1 m,1 m
" Irving Park-O'Hare, Chicago",616,335,291,275,56,859,293,531,516,18,32,0,652,22,41.9523515,-87.8365145,99,5.8 km,41 m,58 m
" Irving Park-Ravenswood, Chicago",897,376,91,352,338,3534,1058,1088,917,39,236,43,1139,19,41.9533212,-87.731455,99,0.9 km,0.1 km,0.1 km
" Jarvis, Chicago",96,147,92,184,298,793,686,1572,404,16,277,21,601,12,42.312188,-87.834142,99,0.5 km,1.1 km,25 m
" Jefferson Park, Chicago",395,290,33,111,142,962,288,205,429,412,46,8,248,926,41.9717361,-87.76348787,99,0.6 km,1 m,1 m
" Kedzie-Douglas, Chicago",374,178,128,149,139,332,1186,1364,220,499,53,0,457,16,41.8623875,-87.7054293,99,0.5 km,34 m,34 m
" Kedzie-Ravenswood, Chicago",241,140,113,225,144,847,932,767,448,3,151,2,580,16,41.9660603,-87.7095588,99,0.7 km,50 m,0.2 km
" LaSalle, Chicago",22697,16317,101,13440,845,170741,8737,9719,7185,22620,4379,4896,15581,53,41.3307373,-89.1071041,99,0.8 km,,92 m
" Logan Square, Chicago",327,147,100,476,192,941,431,942,1286,65,178,5,528,29,41.9283727,-87.7067636,99,11 m,69 m,11 m
" Morse, Chicago",145,790,80,259,131,771,1041,964,671,57,161,48,624,206,42.0078658,-87.6638352,99,0.3 km,5 m,5 m
" Oak Park-Lake, Chicago",530,356,99,482,474,2370,888,1486,997,455,418,53,941,43,40.7781966,-111.918275,99,0.5 km,0.2 km,38 m
" Paulina, Chicago",546,167,105,970,696,3107,579,1319,1385,20,373,22,1102,71,41.8959596,-87.6693308,99,0.5 km,4 m,4 m
" Racine, Chicago",3310,2297,99,707,197,6965,13698,16162,2627,1489,2393,348,2881,47,42.7274578,-87.8098037,99,0.5 km,0.5 km,0.2 km
" Ridgeland, Chicago",357,70,85,109,205,1273,1016,1773,437,673,315,1,652,27,41.7032948,-87.7805909,99,76 m,72 m,9 m
" RooseveltWabash, Chicago",1098,1558,74,1403,604,12020,2901,1534,1830,1484,1231,1904,2270,31,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Sedgwick, Chicago",1277,1713,146,1440,656,6220,1104,1100,1684,213,1398,562,1797,267,37.779127,-97.536903,99,0.3 km,,41 m
" Sheridan, Chicago",264,219,100,542,423,1887,2680,1366,1777,347,719,234,1084,952,42.3198854,-87.8425876,99,0.9 km,0.1 km,0.1 km
" Southport, Chicago",447,292,95,1208,539,2240,447,1498,2569,116,834,228,1176,34,41.9200374,-87.6631506,99,0.3 km,0.7 km,14 m
" UIC-Halsted, Chicago",9481,6636,104,8109,604,21280,13963,2573,5666,2007,495,478,4357,26,41.875571,-87.6472426,99,0.6 km,1 m,1 m
" WashingtonWells, Chicago",32159,19206,206,16145,1888,236440,9471,14118,14725,26055,5557,7557,22905,28,41.8755616,-87.6244212,99,88 m,44 m,10 m
" WesternMilwaukee, Chicago",833,481,127,1670,263,2235,1221,2239,1629,281,339,88,966,70,41.8755616,-87.6244212,99,88 m,44 m,10 m
" Western-Ravenswood, Chicago",457,184,130,372,282,1032,798,1825,1127,141,198,24,914,14,41.9662349,-87.6884482,99,0.5 km,8 m,1 m
" Wilson, Chicago",176,252,75,429,276,1347,2570,3133,847,49,174,28,1292,163,42.36277825,-83.33182735,99,1.1 km,1.0 km,1 m
"DC Pentagon City, DC",629,68,41,2068,370,4464,73,1224,1453,385,249,1810,1654,103,38.86304015,-77.0591301,99,0.4 km,30 m,30 m
"Philly 49th Street, Philly",170,228,43,104,112,574,568,464,302,56,269,24,986,287,39.94563073,-75.21800892,99,0.2 km,33 m,25 m
"Philly Bryn Mawr, Philly",607,123,201,328,109,2263,1358,3047,535,3,285,567,1058,52,35.968335,-81.771502,99,0.2 km,,1 m
"Philly Chestnut Hill East, Philly",158,26,6,91,116,580,322,2128,318,0,95,77,534,17,40.0770553,-75.2074,99,0.3 km,74 m,3 m
"Philly Doylestown, Philly",312,183,222,363,223,2237,701,856,575,6735,128,68,686,53,39.9527237,-75.1635262,99,0.2 km,72 m,2 m
"Philly Elm Street, Philly",972,382,94,170,69,1112,2369,1042,348,2398,214,7,517,24,42.1520019,-79.3731034,99,6.3 km,,0.4 km
"Philly Fox Chase, Philly",187,81,160,60,67,244,106,349,167,66,18,1,370,252,43.65270825,-79.38384234,99,0.6 km,0.2 km,18 m
"Philly Lansdale, Philly",1008,242,166,248,45,1900,111,858,346,263,45,0,657,86,39.9527237,-75.1635262,99,0.2 km,72 m,2 m
"Philly Lansdowne, Philly",394,140,61,100,121,396,251,369,185,83,37,10,199,328,39.9527237,-75.1635262,99,0.2 km,72 m,2 m
"Philly Penn Medicine, Philly",949,93,20,184,365,4406,4086,26323,1096,460,1359,524,1615,125,39.9527237,-75.1635262,99,0.2 km,72 m,2 m
"Philly Rosemont, Philly",401,86,87,239,100,1473,895,1840,479,3,167,41,479,20,39.9527237,-75.1635262,99,0.2 km,72 m,2 m
